count,year,count_m,count_f,score_m,score_f,prop_f,diff_mf,diff_fm
101,1000,93,8,20.45619505376344,22.31725175,0.079207921,-1.861056696,1.8610566962365596
11,1001,10,1,24.7280666,28.229389,0.090909091,-3.5013224,3.501322400000003
14,1002,11,3,21.141660272727275,21.245177666666667,0.21428571428571427,-0.103517394,0.10351739393939141
12,1003,9,3,20.595403666666666,24.802321000000003,0.25,-4.206917333,4.206917333333337
10,1004,10,,23.6097048,,,,
25,1005,21,4,23.242985428571426,20.951942,0.16,2.2910434285714274,-2.291043429
14,1006,12,2,21.679410666666666,15.890225000000001,0.14285714285714285,5.789185666666665,-5.789185667
10,1007,10,,24.2927349,,,,
15,1008,14,1,22.615296999999998,25.595718,0.066666667,-2.980421,2.9804210000000033
13,1009,12,1,24.912272333333334,26.009344,0.076923077,-1.097071667,1.0970716666666647
54,1010,50,4,21.39473842,22.801043749999998,0.074074074,-1.40630533,1.4063053299999986
9,1011,9,,22.28426922222222,,,,
17,1012,12,5,24.788109000000002,22.237339600000002,0.29411764705882354,2.5507694,-2.5507694
10,1013,7,3,24.363190857142857,24.356459,0.3,0.006731857,-0.006731857
9,1014,9,,20.869337777777776,,,,
25,1015,22,3,20.725618954545453,19.760127999999998,0.12,0.9654909545454551,-0.965490955
26,1016,24,2,23.644177374999998,21.731512000000002,0.076923077,1.912665374999996,-1.912665375
14,1017,12,2,22.17589825,22.596033499999997,0.14285714285714285,-0.42013525,0.42013524999999774
20,1018,17,3,23.05156817647059,23.073033999999996,0.15,-0.021465824,0.021465823529407402
16,1019,16,,21.705952625000002,,,,
67,1020,58,9,21.219006258620688,23.045146666666668,0.13432835820895522,-1.826140408,1.8261404080459798
12,1021,10,2,21.6314321,24.2118845,0.16666666666666666,-2.5804524,2.5804523999999986
7,1022,6,1,23.28659383333333,26.143452,0.14285714285714285,-2.856858167,2.856858166666669
6,1023,5,1,23.6179734,26.164223,0.16666666666666666,-2.5462496,2.5462495999999994
17,1024,15,2,22.471297333333332,22.143818000000003,0.11764705882352941,0.32747933333332924,-0.327479333
37,1025,27,10,20.81293974074074,23.3917965,0.2702702702702703,-2.578856759,2.578856759
7,1026,5,2,20.2372498,20.3403365,0.2857142857142857,-0.1030867,0.10308669999999864
14,1027,10,4,21.2927469,19.645142749999998,0.2857142857142857,1.647604150000003,-1.64760415
13,1028,13,,21.64085784615385,,,,
13,1029,12,1,24.51852825,21.224024,0.076923077,3.2945042499999992,-3.29450425
62,1030,58,4,21.003390448275862,19.97667275,0.064516129,1.0267176982758635,-1.026717698
14,1031,12,2,22.884368499999997,25.4660805,0.14285714285714285,-2.581712,2.581712000000003
12,1032,10,2,23.9896566,18.618358,0.16666666666666666,5.371298599999999,-5.3712986
10,1033,6,4,25.259592666666666,24.907942249999998,0.4,0.3516504166666685,-0.351650417
9,1034,9,,18.949505666666667,,,,
38,1035,37,1,19.62809635135135,21.472845,0.026315789,-1.844748649,1.8447486486486504
13,1036,12,1,21.375624916666666,20.913363,0.076923077,0.46226191666666594,-0.462261917
7,1037,4,3,23.421979,20.279092000000002,0.42857142857142855,3.142886999999998,-3.142887
16,1038,15,1,19.946788333333334,21.732914,0.0625,-1.786125667,1.786125666666667
10,1039,9,1,22.617881555555556,21.374477,0.1,1.243404555555557,-1.243404556
73,1040,66,7,20.463507151515152,21.154076285714286,0.095890411,-0.690569134,0.6905691341991336
5,1041,4,1,23.9853135,13.419726,0.2,10.5655875,-10.5655875
17,1042,17,,20.956178411764704,,,,
11,1043,10,1,22.968742,21.587046,0.090909091,1.381695999999998,-1.381696
5,1044,5,,17.3735804,,,,
40,1045,34,6,21.62232329411765,22.540432499999998,0.15,-0.918109206,0.9181092058823488
22,1046,18,4,20.835422777777776,27.38004425,0.18181818181818182,-6.544621472,6.544621472222225
12,1047,11,1,23.07682318181818,21.007212,0.083333333,2.069611181818182,-2.069611182
18,1048,16,2,22.382349,25.0863085,0.1111111111111111,-2.7039595,2.7039595
17,1049,16,1,19.24475325,24.019176,0.058823529411764705,-4.77442275,4.774422750000003
87,1050,77,10,21.513472909090908,20.2189218,0.11494252873563218,1.2945511090909072,-1.294551109
9,1051,8,1,22.65740138,26.265993,0.1111111111111111,-3.608591625,3.6085916250000025
17,1052,13,4,21.734776384615387,21.409598,0.23529411764705882,0.32517838461538773,-0.325178385
11,1053,10,1,25.3488318,25.829395,0.090909091,-0.4805632,0.4805632000000024
18,1054,16,2,23.30409631,23.31772,0.1111111111111111,-0.013623688,0.013623688
41,1055,34,7,21.447741852941174,23.17973057142857,0.17073170731707318,-1.731988718,1.731988718487397
15,1056,13,2,23.72995776923077,25.0149495,0.13333333333333333,-1.284991731,1.2849917307692316
9,1057,6,3,22.2714905,22.090481,0.3333333333333333,0.18100949999999827,-0.1810095
11,1058,8,3,25.07289838,20.912942666666666,0.2727272727272727,4.159955708333335,-4.159955708
14,1059,13,1,21.127665923076922,18.302084,0.071428571,2.8255819230769212,-2.825581923
80,1060,69,11,21.577266434782608,21.17940209090909,0.1375,0.3978643438735183,-0.397864344
11,1061,9,2,21.93154555555556,22.262805,0.18181818181818182,-0.331259444,0.33125944444444144
11,1062,10,1,21.559719899999997,24.292572,0.090909091,-2.7328521,2.7328521000000023
12,1063,9,3,21.262800222222225,23.236125666666666,0.25,-1.973325444,1.9733254444444412
9,1064,8,1,19.195667,18.891623,0.1111111111111111,0.3040440000000011,-0.304044
38,1065,32,6,21.00222053,22.880601833333333,0.15789473684210525,-1.878381302,1.8783813020833335
19,1066,18,1,21.368826833333333,25.403315,0.052631579,-4.034488167,4.034488166666666
7,1067,6,1,19.47805483333333,21.392191,0.14285714285714285,-1.914136167,1.914136166666669
14,1068,13,1,22.207264846153844,24.206007,0.071428571,-1.998742154,1.9987421538461554
10,1069,10,,20.430835,,,,
87,1070,82,5,20.2555365,20.3039468,0.057471264,-0.0484103,0.0484103
8,1071,7,1,19.359315142857145,26.202185,0.125,-6.842869857,6.842869857142855
10,1072,6,4,20.520299833333336,24.2698995,0.4,-3.749599667,3.749599666666665
16,1073,14,2,25.34755592857143,20.052473,0.125,5.295082928571432,-5.295082929
12,1074,11,1,23.894896909090907,24.670847,0.083333333,-0.775950091,0.7759500909090917
57,1075,48,9,20.473885854166667,19.51680122222222,0.15789473684210525,0.957084632,-0.957084632
14,1076,10,4,22.6764841,19.837211500000002,0.2857142857142857,2.8392725999999975,-2.8392726
9,1077,7,2,20.57945557142857,17.96263,0.2222222222222222,2.6168255714285706,-2.616825571
14,1078,9,5,25.01038311111111,21.4228036,0.35714285714285715,3.587579511111109,-3.587579511
14,1079,12,2,23.398801833333334,21.4504985,0.14285714285714285,1.9483033333333353,-1.948303333
81,1080,69,12,21.41664892753623,21.773827333333333,0.14814814814814814,-0.357178406,0.3571784057971037
22,1081,17,5,20.437214470588234,23.9669354,0.22727272727272727,-3.529720929,3.5297209294117664
13,1082,10,3,22.791584800000003,20.765021,0.23076923076923078,2.0265638000000017,-2.0265638
15,1083,13,2,23.359529615384613,26.39336,0.13333333333333333,-3.033830385,3.0338303846153885
13,1084,10,3,22.289274900000002,22.454446,0.23076923076923078,-0.1651711,0.16517109999999846
33,1085,29,4,20.979711620689656,22.4795155,0.12121212121212122,-1.499803879,1.4998038793103454
15,1086,15,,21.9146602,,,,
10,1087,9,1,22.87065311111111,26.275715,0.1,-3.405061889,3.4050618888888913
16,1088,14,2,19.70200807142857,24.544992,0.125,-4.842983929,4.842983928571432
8,1089,6,2,25.525562833333336,22.383549000000002,0.25,3.1420138333333334,-3.142013833
69,1090,62,7,20.339435677419356,19.470989857142857,0.10144927536231885,0.8684458202764986,-0.86844582
12,1091,9,3,21.627621444444443,21.234018333333335,0.25,0.39360311111110846,-0.393603111
17,1092,13,4,21.360372846153844,23.66285175,0.23529411764705882,-2.302478904,2.3024789038461577
19,1093,18,1,22.307208,24.112864,0.052631579,-1.805656,1.805655999999999
7,1094,6,1,23.58026866666667,18.579428,0.14285714285714285,5.000840666666669,-5.000840667
43,1095,37,6,22.300815243243242,21.679832666666666,0.13953488372093023,0.6209825765765764,-0.620982577
24,1096,20,4,22.631182250000002,20.6562585,0.16666666666666666,1.974923750000002,-1.97492375
14,1097,10,4,21.5576494,22.1428715,0.2857142857142857,-0.5852221,0.5852220999999993
14,1098,12,2,20.752367166666666,28.4726725,0.14285714285714285,-7.720305333,7.720305333333336
11,1099,11,,21.427827727272728,,,,
156,1100,148,8,20.679245310810813,18.999244750000003,0.051282051,1.6800005608108108,-1.680000561
16,1101,11,5,20.396195181818182,23.5662622,0.3125,-3.170067018,3.1700670181818182
19,1102,16,3,20.70768188,25.556316666666664,0.15789473684210525,-4.848634792,4.848634791666665
27,1103,19,8,22.76142836842105,23.41819688,0.2962962962962963,-0.656768507,0.656768507
15,1104,12,3,22.028887083333334,21.293953000000002,0.2,0.7349340833333322,-0.734934083
40,1105,34,6,21.765568794117648,20.352431866666667,0.15,1.4131369274509815,-1.413136927
19,1106,17,2,22.532383882352942,22.187297,0.10526315789473684,0.34508688235294116,-0.345086882
18,1107,18,,21.28801411111111,,,,
15,1108,14,1,21.597857214285714,18.458717,0.066666667,3.139140214285714,-3.139140214
12,1109,10,2,22.7689735,21.781295,0.16666666666666666,0.9876785000000012,-0.9876785
90,1110,81,9,21.123656827160495,21.08248777777778,0.1,0.041169049382716594,-0.041169049
9,1111,7,2,21.267741714285712,20.699416999999997,0.2222222222222222,0.5683247142857155,-0.568324714
12,1112,7,5,20.946889857142857,21.216527,0.4166666666666667,-0.269637143,0.26963714285714246
15,1113,15,,22.410970799999998,,,,
18,1114,15,3,22.79238086666667,22.634786666666667,0.16666666666666666,0.1575942000000019,-0.1575942
51,1115,45,6,20.440305044444443,18.11680683333333,0.11764705882352941,2.3234982111111115,-2.323498211
15,1116,12,3,21.580786333333332,23.098701333333334,0.2,-1.517915,1.5179150000000021
16,1117,15,1,20.2683794,22.71887,0.0625,-2.4504906,2.4504905999999984
25,1118,19,6,23.27879905263158,18.410937,0.24,4.867862053,-4.867862053
16,1119,14,2,22.83744157142857,22.2049685,0.125,0.6324730714285707,-0.632473071
73,1120,63,10,19.91673812698413,20.3512335,0.136986301,-0.434495373,0.4344953730158707
12,1121,10,2,20.3036289,19.6839275,0.16666666666666666,0.6197014000000003,-0.6197014
19,1122,16,3,21.44203331,24.699451666666665,0.15789473684210525,-3.257418354,3.2574183541666635
20,1123,17,3,21.369709411764706,18.897031333333334,0.15,2.4726780784313718,-2.472678078
16,1124,16,,20.43150725,,,,
56,1125,48,8,20.803117458333332,22.812573875000002,0.14285714285714285,-2.009456417,2.0094564166666693
18,1126,15,3,22.954296199999998,22.395132,0.16666666666666666,0.5591641999999979,-0.5591642
17,1127,14,3,23.18889607142857,22.884749333333332,0.17647058823529413,0.3041467380952376,-0.304146738
22,1128,20,2,21.313364049999997,21.574369500000003,0.090909091,-0.26100545,0.2610054500000061
11,1129,10,1,21.957909,25.921318,0.090909091,-3.963409,3.9634089999999986
113,1130,100,13,21.0307143,21.097830846153844,0.11504424778761062,-0.067116546,0.067116546
12,1131,10,2,21.072589400000002,21.3364705,0.16666666666666666,-0.2638811,0.2638811
18,1132,17,1,21.889583588235297,16.534765,0.055555556,5.354818588235297,-5.354818588
23,1133,17,6,22.99886111764706,20.412023833333333,0.2608695652173913,2.5868372843137273,-2.586837284
20,1134,17,3,22.883396,20.248439666666666,0.15,2.634956333333335,-2.634956333
50,1135,44,6,21.761548704545454,20.868765666666665,0.12,0.8927830378787895,-0.892783038
19,1136,12,7,22.327787583333333,22.749086857142856,0.3684210526315789,-0.421299274,0.4212992738095238
17,1137,14,3,20.620274285714284,23.962033,0.17647058823529413,-3.341758714,3.3417587142857172
25,1138,24,1,21.22795225,24.031498,0.04,-2.80354575,2.803545749999998
15,1139,14,1,22.686715785714284,19.951187,0.066666667,2.7355287857142834,-2.735528786
102,1140,88,14,19.92436934090909,20.384169571428572,0.13725490196078433,-0.459800231,0.4598002305194804
16,1141,13,3,23.794713769230768,22.807424333333334,0.1875,0.9872894358974342,-0.987289436
21,1142,19,2,22.58351889473684,22.236511,0.095238095,0.3470078947368407,-0.347007895
21,1143,18,3,20.848053,23.840875666666665,0.14285714285714285,-2.992822667,2.9928226666666653
13,1144,11,2,21.44591890909091,21.973922,0.15384615384615385,-0.528003091,0.5280030909090918
47,1145,36,11,21.115881083333335,23.287451,0.23404255319148937,-2.171569917,2.171569916666666
13,1146,11,2,23.62744572727273,21.7232065,0.15384615384615385,1.904239227272729,-1.904239227
21,1147,19,2,22.563190157894734,17.7608195,0.095238095,4.802370657894734,-4.802370658
19,1148,16,3,20.49417213,18.360375,0.15789473684210525,2.1337971249999974,-2.133797125
18,1149,14,4,21.911579928571427,21.601834,0.2222222222222222,0.30974592857142724,-0.309745929
135,1150,121,14,20.26906495867769,19.90233292857143,0.1037037037037037,0.36673203010625954,-0.36673203
20,1151,16,4,20.67632769,23.11267175,0.2,-2.436344063,2.4363440625000017
28,1152,20,8,21.03945675,20.24045538,0.2857142857142857,0.7990013749999996,-0.799001375
20,1153,18,2,21.28134216666667,24.563826499999998,0.1,-3.282484333,3.282484333333329
23,1154,19,4,21.807760157894737,26.73576925,0.17391304347826086,-4.928009092,4.928009092105263
65,1155,56,9,20.97169413,21.539650555555554,0.13846153846153847,-0.567956431,0.5679564305555544
13,1156,9,4,21.24448577777778,24.49231025,0.3076923076923077,-3.247824472,3.247824472
20,1157,17,3,21.827111,21.590055666666668,0.15,0.2370553333333305,-0.237055333
27,1158,22,5,22.197874136363637,21.8240678,0.18518518518518517,0.3738063363636357,-0.373806336
9,1159,8,1,21.023048375000002,14.916351,0.1111111111111111,6.106697375000001,-6.106697375
111,1160,99,12,21.337212272727275,23.12381483333333,0.10810810810810811,-1.786602561,1.786602560606056
15,1161,12,3,22.679717,26.46594933333333,0.2,-3.786232333,3.7862323333333308
25,1162,22,3,23.55189845454545,21.641409999999997,0.12,1.9104884545454546,-1.910488455
22,1163,20,2,22.21257395,21.243147,0.090909091,0.96942695,-0.96942695
23,1164,20,3,19.89837245,21.932874333333334,0.13043478260869565,-2.034501883,2.034501883333334
66,1165,53,13,21.96156241509434,21.15160069230769,0.19696969696969696,0.8099617227866496,-0.809961723
35,1166,32,3,21.31849806,21.352487333333332,0.085714286,-0.033989271,0.033989271
13,1167,13,,19.85859476923077,,,,
14,1168,14,,22.11825507142857,,,,
15,1169,15,,23.1113514,,,,
123,1170,109,14,20.336249119266057,20.531551928571428,0.11382113821138211,-0.195302809,0.19530280930537103
14,1171,11,3,21.332939636363637,23.8116,0.21428571428571427,-2.478660364,2.4786603636363616
19,1172,16,3,23.51504263,23.93578666666667,0.15789473684210525,-0.420744042,0.42074404166666923
33,1173,27,6,22.495871962962966,21.6356715,0.18181818181818182,0.8602004629629647,-0.860200463
21,1174,17,4,21.313380176470588,27.004758250000002,0.19047619047619047,-5.691378074,5.691378073529414
71,1175,64,7,19.98519223,22.48932857142857,0.098591549,-2.504136337,2.504136337
21,1176,16,5,20.50828575,19.4726512,0.23809523809523808,1.0356345499999975,-1.03563455
31,1177,25,6,22.29072508,20.752285333333333,0.1935483870967742,1.5384397466666684,-1.538439747
30,1178,25,5,21.99316216,21.158979199999997,0.16666666666666666,0.8341829600000032,-0.83418296
18,1179,16,2,21.10131319,23.7783005,0.1111111111111111,-2.676987312,2.6769873124999997
121,1180,106,15,20.243041188679246,21.170132266666666,0.12396694214876033,-0.927091078,0.927091078
15,1181,12,3,22.306559833333335,21.232385666666666,0.2,1.074174166666669,-1.074174167
36,1182,23,13,22.603514608695654,21.119482538461536,0.3611111111111111,1.484032070234118,-1.48403207
16,1183,14,2,19.984707571428572,21.126537499999998,0.125,-1.141829929,1.1418299285714255
16,1184,14,2,21.1725745,22.3312865,0.125,-1.158712,1.1587120000000013
57,1185,48,9,20.702250437500002,21.797759555555555,0.15789473684210525,-1.095509118,1.0955091180555527
20,1186,15,5,21.663789599999998,23.4360018,0.25,-1.7722122,1.772212200000002
23,1187,21,2,21.91922476190476,22.632787,0.086956522,-0.713562238,0.7135622380952391
19,1188,15,4,22.585488866666665,27.786001,0.21052631578947367,-5.200512133,5.2005121333333335
15,1189,15,,20.484835866666668,,,,
102,1190,87,15,20.123103137931036,20.411297666666666,0.14705882352941177,-0.288194529,0.28819452873563023
26,1191,18,8,20.366578777777775,22.44399813,0.3076923076923077,-2.077419347,2.077419347222225
28,1192,18,10,22.193134555555556,20.3617209,0.35714285714285715,1.8314136555555542,-1.831413656
27,1193,22,5,19.728858136363637,23.1516532,0.18518518518518517,-3.422795064,3.422795063636361
38,1194,32,6,20.94386131,22.37957,0.15789473684210525,-1.435708688,1.435708688
54,1195,47,7,20.740890276595746,18.188102142857144,0.12962962962962962,2.552788133738602,-2.552788134
28,1196,24,4,19.768692916666666,22.68667325,0.14285714285714285,-2.917980333,2.9179803333333325
30,1197,22,8,21.511491454545453,21.19325938,0.26666666666666666,0.31823207954545296,-0.31823208
44,1198,35,9,21.30576,22.28762111111111,0.20454545454545456,-0.981861111,0.9818611111111117
28,1199,26,2,22.450615000000003,19.835136499999997,0.071428571,2.6154785000000054,-2.6154785
211,1200,178,33,19.174057415730335,19.25187415151515,0.15639810426540285,-0.077816736,0.077816736
26,1201,21,4,23.15254919047619,22.18153075,0.15384615384615385,0.9710184404761897,-0.97101844
20,1202,16,4,20.346088,23.340228,0.2,-2.99414,2.994139999999998
28,1203,23,5,20.865356130434783,20.8328456,0.17857142857142858,0.03251053,-0.03251053
34,1204,27,7,21.63713685185185,24.23610857142857,0.20588235294117646,-2.59897172,2.5989717195767206
58,1205,46,12,20.897911369565218,19.875684166666666,0.20689655172413793,1.0222272028985522,-1.022227203
32,1206,26,6,22.478720307692306,19.4351535,0.1875,3.043566807692308,-3.043566808
32,1207,25,7,21.524316480000003,21.10053414285714,0.21875,0.42378233714286395,-0.423782337
23,1208,21,2,22.55294519047619,17.938713,0.086956522,4.614232190476191,-4.61423219
25,1209,21,4,22.25861223809524,19.387828749999997,0.16,2.870783488095242,-2.870783488
125,1210,105,20,20.26122304761905,19.8362591,0.16,0.42496394761905165,-0.424963948
19,1211,15,4,23.019506533333335,23.69912825,0.21052631578947367,-0.679621717,0.6796217166666665
23,1212,14,9,20.984973571428572,21.276601444444445,0.391304348,-0.291627873,0.291627873
24,1213,22,2,20.68550790909091,20.9045045,0.083333333,-0.218996591,0.21899659090909296
20,1214,17,3,21.34091594117647,22.056375333333335,0.15,-0.715459392,0.7154593921568662
57,1215,43,14,21.530241,21.253318642857145,0.24561403508771928,0.27692235714285474,-0.276922357
26,1216,20,6,21.6331493,21.1860375,0.23076923076923078,0.4471117999999983,-0.4471118
27,1217,24,3,21.766986333333335,20.481185,0.1111111111111111,1.2858013333333354,-1.285801333
26,1218,20,6,22.744812,22.32103016666667,0.23076923076923078,0.4237818333333294,-0.423781833
23,1219,21,2,20.077666666666666,18.219369,0.086956522,1.8582976666666653,-1.858297667
127,1220,108,19,20.053232074074074,19.13027342105263,0.14960629921259844,0.9229586530214426,-0.922958653
22,1221,19,3,21.804297736842106,22.719317,0.13636363636363635,-0.915019263,0.9150192631578946
23,1222,21,2,20.385865428571428,20.8516465,0.086956522,-0.465781071,0.46578107142857306
29,1223,20,9,20.952991750000002,20.125598,0.3103448275862069,0.8273937500000024,-0.82739375
30,1224,18,12,20.198961055555557,21.1096245,0.4,-0.910663444,0.9106634444444417
74,1225,60,14,20.517163999999998,19.671494357142855,0.1891891891891892,0.8456696428571426,-0.845669643
29,1226,23,6,21.441769391304348,22.995400333333333,0.20689655172413793,-1.553630942,1.5536309420289847
28,1227,22,6,19.846084727272725,21.85906183333333,0.21428571428571427,-2.012977106,2.0129771060606068
34,1228,26,8,20.91486203846154,19.03891175,0.23529411764705882,1.8759502884615387,-1.875950288
15,1229,15,,19.2620788,,,,
141,1230,122,19,19.264553237704916,19.93249,0.1347517730496454,-0.667936762,0.6679367622950849
18,1231,16,2,21.96690538,25.1360275,0.1111111111111111,-3.169122125,3.1691221250000012
23,1232,20,3,20.02669335,20.905977333333336,0.13043478260869565,-0.879283983,0.8792839833333375
17,1233,14,3,21.959049214285717,22.651642666666664,0.17647058823529413,-0.692593452,0.6925934523809474
20,1234,14,6,19.941378785714285,22.551102833333335,0.3,-2.609724048,2.609724048
69,1235,62,7,19.89779951612903,19.464367285714285,0.10144927536231885,0.4334322304147449,-0.43343223
25,1236,19,6,22.428129578947367,20.656913,0.24,1.7712165789473673,-1.771216579
24,1237,18,6,20.392145222222222,21.031827166666666,0.25,-0.639681944,0.6396819444444439
37,1238,31,6,21.65759812903226,20.610949166666668,0.16216216216216217,1.046648962365591,-1.046648962
19,1239,19,,23.333038210526315,,,,
147,1240,135,12,20.268188414814816,20.23159625,0.081632653,0.036592165,-0.036592165
26,1241,18,8,21.36343261111111,23.98605138,0.3076923076923077,-2.622618764,2.6226187638888874
29,1242,21,8,20.98541552380952,23.1700415,0.27586206896551724,-2.184625976,2.1846259761904783
35,1243,33,2,20.804687575757576,20.3737745,0.057142857,0.43091307575757654,-0.430913076
29,1244,26,3,21.670236384615386,20.28966266666667,0.10344827586206896,1.3805737179487174,-1.380573718
63,1245,51,11,20.002326294117648,20.030008363636366,0.1746031746031746,-0.02768207,0.027682069518718322
29,1246,26,3,20.96773257692308,19.233853,0.10344827586206896,1.733879577,-1.733879577
31,1247,25,6,20.37575424,21.208597166666667,0.1935483870967742,-0.832842927,0.8328429266666681
26,1248,22,4,20.856794454545454,26.7610255,0.15384615384615385,-5.904231045,5.904231045454544
31,1249,27,4,22.18141211111111,21.3737665,0.12903225806451613,0.8076456111111128,-0.807645611
190,1250,169,21,19.64398051,19.190624476190475,0.11052631578947368,0.45335603860242557,-0.453356039
20,1251,17,3,21.696466176470587,21.46886333333333,0.15,0.2276028431372552,-0.227602843
31,1252,25,6,20.14008652,19.96068083333333,0.1935483870967742,0.17940568666666934,-0.179405687
36,1253,21,15,21.549304809523807,20.190851066666667,0.4166666666666667,1.3584537428571402,-1.358453743
34,1254,26,8,21.31636546153846,21.566990875000002,0.23529411764705882,-0.250625413,0.25062541346154177
52,1255,46,6,21.015584999999998,19.2465765,0.11538461538461539,1.7690084999999982,-1.7690085
28,1256,24,4,21.186680499999998,22.920665,0.14285714285714285,-1.7339845,1.7339845000000018
24,1257,18,6,20.24937166666667,22.644930333333335,0.25,-2.395558667,2.395558666666666
32,1258,27,5,21.563209962962965,22.5100006,0.15625,-0.946790637,0.9467906370370365
29,1259,23,6,21.255133782608695,22.722619499999997,0.20689655172413793,-1.467485717,1.4674857173913018
130,1260,110,20,19.774133854545454,19.890810600000002,0.15384615384615385,-0.116676745,0.11667674545454787
33,1261,31,2,21.580194451612904,24.7847655,0.060606061,-3.204571048,3.204571048387095
28,1262,24,4,20.17837075,24.35697,0.14285714285714285,-4.17859925,4.178599250000001
32,1263,23,9,19.88939234782609,20.865342555555557,0.28125,-0.975950208,0.9759502077294684
33,1264,23,10,20.57791113043478,17.9912549,0.30303030303030304,2.58665623,-2.58665623
55,1265,44,11,21.818362795454547,21.896000727272728,0.2,-0.077637932,0.077637932
27,1266,21,6,20.659767857142857,22.941459833333337,0.2222222222222222,-2.281691976,2.281691976
31,1267,28,3,21.370567071428574,18.678809333333334,0.096774194,2.691757738095241,-2.691757738
31,1268,24,7,20.481445625000003,21.829691,0.22580645161290322,-1.348245375,1.3482453749999976
23,1269,17,6,21.39667905882353,21.5186255,0.2608695652173913,-0.121946441,0.12194644117646902
121,1270,108,13,19.805846462962965,20.569535,0.10743801652892562,-0.763688537,0.7636885370370337
35,1271,30,5,21.680164133333335,23.957714799999998,0.14285714285714285,-2.277550667,2.277550666666663
28,1272,25,3,21.05959568,22.882627666666668,0.10714285714285714,-1.823031987,1.8230319866666669
19,1273,14,5,21.00954014285714,23.999147999999998,0.2631578947368421,-2.989607857,2.9896078571428575
31,1274,25,6,20.77227472,19.729693,0.1935483870967742,1.0425817199999976,-1.04258172
73,1275,64,9,21.13613938,18.810256777777777,0.1232876712328767,2.325882597222222,-2.325882597
30,1276,24,6,20.787460791666664,21.324120333333333,0.2,-0.536659542,0.5366595416666691
31,1277,27,4,20.65714848148148,23.8665155,0.12903225806451613,-3.209367019,3.209367018518517
29,1278,23,6,20.630371391304347,21.545895333333334,0.20689655172413793,-0.915523942,0.9155239420289867
22,1279,21,1,20.333764333333335,21.120516,0.045454545454545456,-0.786751667,0.7867516666666639
