count,year,count_m,count_f,score_m,score_f,prop_f,diff_mf,diff_fm
123,1280,109,14,19.803913917431192,21.085129714285717,0.11382113821138211,-1.281215797,1.281215796854525
20,1281,18,2,20.331948111111114,24.6140215,0.1,-4.282073389,4.282073388888886
36,1282,29,7,21.362277827586205,22.52889657142857,0.19444444444444445,-1.166618744,1.166618743842367
31,1283,27,4,20.51517737037037,24.53834875,0.12903225806451613,-4.02317138,4.0231713796296305
25,1284,23,2,21.923510999999998,19.552931,0.08,2.370579999999997,-2.37058
64,1285,55,9,20.52341887272727,21.556576666666665,0.140625,-1.033157794,1.0331577939393952
30,1286,23,7,20.27731313043478,20.171392,0.23333333333333334,0.1059211304347798,-0.10592113
33,1287,27,6,21.636502333333333,19.623705,0.18181818181818182,2.0127973333333316,-2.012797333
40,1288,37,3,21.87742197297297,18.10792066666667,0.075,3.769501306306303,-3.769501306
31,1289,24,7,20.910513166666664,22.356561571428568,0.22580645161290322,-1.446048405,1.4460484047619033
134,1290,117,17,20.286315606837608,20.128036352941177,0.12686567164179105,0.15827925389643127,-0.158279254
38,1291,32,6,20.93752547,18.995691333333333,0.15789473684210525,1.9418341354166664,-1.941834135
44,1292,32,12,20.82693472,23.791226249999998,0.2727272727272727,-2.964291531,2.964291531249998
34,1293,24,10,21.578440916666665,22.5441271,0.29411764705882354,-0.965686183,0.9656861833333359
30,1294,25,5,21.69794848,18.926216599999997,0.16666666666666666,2.7717318800000044,-2.77173188
51,1295,42,9,20.181031452380953,21.824175333333333,0.17647058823529413,-1.643143881,1.6431438809523797
26,1296,23,3,22.165374391304347,22.245015666666664,0.11538461538461539,-0.079641275,0.079641275
43,1297,36,7,20.09541036111111,20.742217714285715,0.16279069767441862,-0.646807353,0.646807353
36,1298,32,4,19.88545656,18.474303,0.1111111111111111,1.411153562500001,-1.411153563
32,1299,27,5,20.548676888888888,18.1358228,0.15625,2.4128540888888885,-2.412854089
201,1300,182,19,19.396719516483518,20.359872894736842,0.094527363,-0.963153378,0.9631533782533239
29,1301,26,3,22.68600173076923,19.746042333333335,0.10344827586206896,2.9399593974358957,-2.939959397
26,1302,24,2,19.597869666666668,17.857606,0.076923077,1.7402636666666673,-1.740263667
32,1303,19,13,18.010009368421052,20.43350369230769,0.40625,-2.423494324,2.4234943238866364
38,1304,30,8,20.71623226666667,21.36471925,0.21052631578947367,-0.648486983,0.6484869833333313
64,1305,56,8,19.918236642857146,21.970156,0.125,-2.051919357,2.051919357142854
25,1306,21,4,20.047148476190475,21.20363425,0.16,-1.156485774,1.1564857738095249
20,1307,15,5,21.332966,20.8738916,0.25,0.45907439999999866,-0.4590744
34,1308,31,3,21.322674032258064,21.771599666666663,0.088235294,-0.448925634,0.44892563440859945
29,1309,24,5,19.988286708333334,24.0251316,0.1724137931034483,-4.036844892,4.036844891666668
118,1310,104,14,20.036758990384616,20.715096214285715,0.11864406779661017,-0.678337224,0.6783372239010994
28,1311,21,7,20.41888838095238,21.412772571428572,0.25,-0.99388419,0.9938841904761908
33,1312,27,6,21.23025851851852,20.75996533333333,0.18181818181818182,0.4702931851851915,-0.470293185
24,1313,17,7,23.594628470588233,22.18036642857143,0.2916666666666667,1.414262042016805,-1.414262042
27,1314,23,4,21.331320260869564,21.523507,0.14814814814814814,-0.192186739,0.1921867391304346
64,1315,54,10,19.369598359259257,22.277299,0.15625,-2.907700641,2.9077006407407424
34,1316,32,2,21.33532419,20.4403295,0.058823529411764705,0.8949946874999988,-0.894994687
30,1317,25,5,19.29223532,21.2636218,0.16666666666666666,-1.97138648,1.9713864799999996
38,1318,28,10,20.20060775,21.7568063,0.2631578947368421,-1.55619855,1.5561985500000013
38,1319,33,5,20.30389087878788,19.2376576,0.13157894736842105,1.0662332787878803,-1.066233279
150,1320,131,19,19.543767816793892,21.797328789473685,0.12666666666666668,-2.253560973,2.253560972679793
25,1321,22,3,21.817517136363637,21.311525333333332,0.12,0.5059918030303052,-0.505991803
36,1322,32,4,19.90190616,21.3749615,0.1111111111111111,-1.473055344,1.4730553437500014
24,1323,20,4,19.416283749999998,20.518146,0.16666666666666666,-1.10186225,1.1018622500000035
28,1324,21,7,22.05296738095238,21.090930714285715,0.25,0.9620366666666662,-0.962036667
75,1325,66,9,19.880108181818184,20.56150811111111,0.12,-0.681399929,0.681399929
48,1326,41,7,21.39918751219512,24.550158,0.14583333333333334,-3.150970488,3.150970488
36,1327,33,3,19.195796545454545,17.521083666666666,0.083333333,1.6747128787878793,-1.674712879
36,1328,32,4,21.393883187500002,23.7820645,0.1111111111111111,-2.388181312,2.3881813124999987
27,1329,21,6,20.961137523809526,22.2424765,0.2222222222222222,-1.281338976,1.2813389761904723
152,1330,141,11,20.287962127659576,18.42143772727273,0.072368421,1.8665244003868473,-1.8665244
37,1331,33,4,20.19321224242424,24.40468025,0.10810810810810811,-4.211468008,4.211468007575757
37,1332,30,7,22.54742256666667,22.076352142857143,0.1891891891891892,0.47107042380952535,-0.471070424
35,1333,30,5,19.915858500000002,23.6319006,0.14285714285714285,-3.7160421,3.7160420999999992
36,1334,29,7,21.077616862068968,21.60684757142857,0.19444444444444445,-0.529230709,0.5292307093596023
56,1335,49,7,19.804080795918367,20.78901214285714,0.125,-0.984931347,0.9849313469387724
44,1336,41,3,21.04397787804878,21.738570666666664,0.068181818,-0.694592789,0.6945927886178858
39,1337,38,1,21.088164210526315,17.207956,0.025641026,3.880208210526316,-3.880208211
38,1338,35,3,22.05350662857143,22.805693,0.078947368,-0.752186371,0.7521863714285715
30,1339,25,5,22.367281039999998,24.4589866,0.16666666666666666,-2.09170556,2.091705560000001
139,1340,125,14,19.51574076,21.32208342857143,0.10071942446043165,-1.806342669,1.8063426685714283
37,1341,31,6,20.80297970967742,19.249978,0.16216216216216217,1.553001709677421,-1.55300171
39,1342,33,6,21.09924539393939,20.734922666666666,0.15384615384615385,0.3643227272727252,-0.364322727
33,1343,29,4,20.192025655172415,21.94743325,0.12121212121212122,-1.755407595,1.7554075948275845
33,1344,25,8,19.47788288,22.96666125,0.24242424242424243,-3.48877837,3.488778370000002
65,1345,55,10,19.380927927272726,20.651488800000003,0.15384615384615385,-1.270560873,1.2705608727272768
37,1346,29,8,20.119639482758622,19.65035575,0.21621621621621623,0.46928373275862256,-0.469283733
28,1347,18,10,19.164375888888888,24.2290427,0.35714285714285715,-5.064666811,5.064666811111113
32,1348,27,5,20.147148851851853,20.5438304,0.15625,-0.396681548,0.39668154814814827
28,1349,27,1,18.61072133333333,24.327097,0.035714286,-5.716375667,5.716375666666668
218,1350,199,19,19.378529221105527,21.436100684210526,0.087155963,-2.057571463,2.057571463104999
25,1351,22,3,19.864000181818184,21.951272333333335,0.12,-2.087272152,2.087272151515151
31,1352,26,5,21.04278465384615,18.5236322,0.16129032258064516,2.519152454,-2.519152454
22,1353,17,5,18.975529647058824,23.6780958,0.22727272727272727,-4.702566153,4.702566152941177
41,1354,37,4,19.948508918918918,21.17548875,0.097560976,-1.226979831,1.2269798310810813
80,1355,67,13,19.979423492537315,20.394776769230766,0.1625,-0.415353277,0.4153532766934518
36,1356,27,9,19.753,18.515685,0.25,1.2373149999999988,-1.237315
33,1357,30,3,20.88097733333333,19.480046666666667,0.090909091,1.4009306666666639,-1.400930667
40,1358,30,10,20.7203463,19.917908699999998,0.25,0.8024376000000011,-0.8024376
32,1359,30,2,19.7874061,14.8867515,0.0625,4.9006545999999975,-4.9006546
125,1360,104,21,20.032408461538463,18.96396695238095,0.168,1.0684415091575126,-1.068441509
29,1361,26,3,20.436950846153845,18.743106666666666,0.10344827586206896,1.6938441794871792,-1.693844179
38,1362,32,6,20.819068,19.659492166666666,0.15789473684210525,1.159575833333335,-1.159575833
35,1363,28,7,20.899056714285713,23.137779857142856,0.2,-2.238723143,2.2387231428571432
42,1364,38,4,21.012119657894736,20.692115,0.095238095,0.3200046578947351,-0.320004658
72,1365,66,6,19.01272396969697,23.673385333333332,0.083333333,-4.660661364,4.660661363636361
39,1366,29,10,20.45145472413793,21.4596552,0.2564102564102564,-1.008200476,1.008200475862072
43,1367,34,9,19.598758911764705,20.686115222222224,0.20930232558139536,-1.08735631,1.087356310457519
37,1368,32,5,21.11461341,19.9104076,0.13513513513513514,1.2042058062500018,-1.204205806
40,1369,36,4,21.893065777777778,18.6664665,0.1,3.2265992777777797,-3.226599278
182,1370,165,17,19.61810641818182,20.927718764705883,0.093406593,-1.309612347,1.3096123465240623
37,1371,32,5,20.10569038,21.917191,0.13513513513513514,-1.811500625,1.8115006250000008
34,1372,27,7,20.084722703703704,22.625865714285712,0.20588235294117646,-2.541143011,2.541143010582008
41,1373,33,8,20.455623090909093,24.38082188,0.1951219512195122,-3.925198784,3.925198784090906
39,1374,35,4,20.432791285714284,26.84935275,0.10256410256410256,-6.416561464,6.416561464285717
87,1375,79,8,19.10002130379747,19.40505938,0.091954023,-0.305038071,0.30503807120253157
35,1376,29,6,20.143044793103446,21.610085833333333,0.17142857142857143,-1.46704104,1.467041040229887
39,1377,37,2,21.44895291891892,22.053218,0.051282051,-0.604265081,0.6042650810810812
50,1378,41,9,20.46174475609756,21.04363811111111,0.18,-0.581893355,0.5818933550135519
35,1379,29,6,19.476745344827584,20.140783666666668,0.17142857142857143,-0.664038322,0.6640383218390831
179,1380,164,15,19.622122310975612,19.969585133333332,0.083798883,-0.347462822,0.34746282235771986
38,1381,34,4,19.986942,22.94895275,0.10526315789473684,-2.96201075,2.962010750000001
43,1382,39,4,20.12702176923077,20.7815985,0.093023256,-0.654576731,0.6545767307692323
31,1383,27,4,19.70164637037037,18.5307225,0.12903225806451613,1.1709238703703697,-1.17092387
46,1384,40,6,20.296878075000002,23.073237333333335,0.13043478260869565,-2.776359258,2.7763592583333327
90,1385,84,6,19.540575583333332,19.307797833333336,0.066666667,0.23277774999999679,-0.23277775
50,1386,43,7,20.688436883720932,21.536454,0.14,-0.848017116,0.8480171162790668
24,1387,21,3,19.169250476190477,24.707594666666665,0.125,-5.53834419,5.538344190476188
45,1388,37,8,21.164240297297297,18.76816225,0.17777777777777778,2.396078047297298,-2.396078047
41,1389,39,2,20.561277794871792,23.0677655,0.048780488,-2.506487705,2.506487705128208
176,1390,163,13,19.536625392638037,20.498954153846153,0.073863636,-0.962328761,0.9623287612081164
29,1391,24,5,20.203768874999998,20.0239408,0.1724137931034483,0.17982807499999964,-0.179828075
45,1392,38,7,20.909479763157897,21.042811,0.15555555555555556,-0.133331237,0.13333123684210335
35,1393,28,7,19.21112575,19.939348142857142,0.2,-0.728222393,0.7282223928571412
41,1394,36,5,22.20241675,24.0049728,0.12195121951219512,-1.80255605,1.8025560499999997
81,1395,70,11,19.760330914285714,19.873155909090908,0.13580246913580246,-0.112824995,0.11282499480519448
49,1396,44,5,20.691686295454545,20.4673026,0.10204081632653061,0.22438369545454506,-0.224383695
45,1397,37,8,22.426270783783785,19.7921825,0.17777777777777778,2.634088283783786,-2.634088284
59,1398,53,6,19.667230301886793,19.644144166666667,0.1016949152542373,0.023086135220125925,-0.023086135
29,1399,26,3,20.526615115384615,20.246618333333334,0.10344827586206896,0.2799967820512812,-0.279996782
300,1400,276,24,18.70033602536232,18.82016425,0.08,-0.119828225,0.11982822463768272
32,1401,29,3,21.268200172413792,29.417600000000004,0.09375,-8.149399828,8.149399827586212
33,1402,29,4,19.764962620689655,23.20503425,0.12121212121212122,-3.440071629,3.4400716293103457
41,1403,34,7,21.316947411764705,20.778738,0.17073170731707318,0.5382094117647043,-0.538209412
50,1404,43,7,20.06981269767442,24.678170285714288,0.14,-4.608357588,4.608357588039869
62,1405,55,7,20.140357763636363,20.916812571428572,0.11290322580645161,-0.776454808,0.7764548077922093
58,1406,53,5,20.605899377358494,18.9252758,0.086206897,1.6806235773584923,-1.680623577
35,1407,28,7,21.326126714285714,20.001564142857145,0.2,1.3245625714285687,-1.324562571
43,1408,36,7,19.691638833333332,18.774570285714283,0.16279069767441862,0.9170685476190492,-0.917068548
45,1409,40,5,20.2838125,23.2646138,0.1111111111111111,-2.9808013,2.9808012999999995
165,1410,153,12,18.84725447712418,21.107502999999998,0.072727273,-2.260248523,2.2602485228758162
40,1411,33,7,19.563933757575757,19.421204142857142,0.175,0.14272961471861478,-0.142729615
54,1412,48,6,20.31467075,16.619606833333332,0.1111111111111111,3.695063916666669,-3.695063917
44,1413,40,4,20.33413188,19.74516775,0.090909091,0.5889641250000004,-0.588964125
39,1414,36,3,20.478209666666668,19.223687,0.076923077,1.2545226666666665,-1.254522667
106,1415,95,11,20.561407705263157,20.55930818181818,0.10377358490566038,0.002099523,-0.002099523
51,1416,45,6,20.292191755555557,20.038807833333333,0.11764705882352941,0.2533839222222234,-0.253383922
62,1417,58,4,20.328790310344825,18.592143,0.064516129,1.736647310344825,-1.73664731
59,1418,51,8,19.99566294117647,22.873386625000002,0.13559322033898305,-2.877723684,2.8777236838235325
46,1419,39,7,18.68561776923077,18.02475014285714,0.15217391304347827,0.660867626,-0.660867626
227,1420,210,17,19.67669092380952,19.577144705882354,0.074889868,0.099546218,-0.099546218
43,1421,40,3,20.905146199999997,19.653486333333333,0.069767442,1.2516598666666638,-1.251659867
47,1422,40,7,19.823796350000002,22.813857428571428,0.14893617021276595,-2.990061079,2.9900610785714257
54,1423,50,4,20.862409779999997,18.82577775,0.074074074,2.0366320299999963,-2.03663203
47,1424,39,8,20.113291461538463,23.245343124999998,0.1702127659574468,-3.132051663,3.132051663461535
131,1425,116,15,19.632406181034483,20.43414146666667,0.11450381679389313,-0.801735286,0.8017352856321871
58,1426,48,10,19.36115008333333,21.657009199999997,0.1724137931034483,-2.295859117,2.2958591166666658
59,1427,53,6,20.23881637735849,21.222424166666666,0.1016949152542373,-0.983607789,0.9836077893081772
77,1428,62,15,20.284865096774194,21.783351333333332,0.19480519480519481,-1.498486237,1.4984862365591383
40,1429,38,2,20.389069894736842,20.731868,0.05,-0.342798105,0.34279810526315657
261,1430,240,21,19.09084604166667,20.408852285714286,0.08045977,-1.318006244,1.3180062440476163
44,1431,39,5,21.974998974358975,20.0194334,0.11363636363636363,1.9555655743589746,-1.955565574
49,1432,37,12,20.926747594594595,19.760353833333333,0.24489795918367346,1.1663937612612614,-1.166393761
66,1433,59,7,21.324887220338983,20.052860857142857,0.10606060606060606,1.272026363196126,-1.272026363
57,1434,50,7,19.8587712,23.010910857142857,0.12280701754385964,-3.152139657,3.1521396571428575
135,1435,121,14,20.27489788429752,20.704808571428572,0.1037037037037037,-0.429910687,0.42991068713105207
61,1436,54,7,20.261126185185184,19.951749714285715,0.11475409836065574,0.30937647089946907,-0.309376471
51,1437,42,9,19.120891785714285,23.755408444444445,0.17647058823529413,-4.634516659,4.634516659
54,1438,48,6,20.340374208333333,19.980850333333333,0.1111111111111111,0.3595238750000007,-0.359523875
49,1439,41,8,20.091211658536587,21.11481338,0.16326530612244897,-1.023601716,1.0236017164634141
257,1440,232,25,19.338925482758622,18.897293360000003,0.097276265,0.4416321227586195,-0.441632123
46,1441,41,5,21.828892975609755,20.1586814,0.10869565217391304,1.6702115756097555,-1.670211576
71,1442,63,8,19.77575780952381,22.58507763,0.11267605633802817,-2.809319815,2.809319815
62,1443,55,7,21.2122,21.939886857142856,0.11290322580645161,-0.727686857,0.7276868571428565
61,1444,49,12,20.22173085714286,19.759816833333335,0.19672131147540983,0.4619140238095234,-0.461914024
140,1445,126,14,19.856919006349205,19.951478357142857,0.1,-0.094559351,0.094559351
59,1446,52,7,20.461314980769227,22.81532842857143,0.11864406779661017,-2.354013448,2.3540134478022026
65,1447,59,6,20.80762393220339,21.168561999999998,0.092307692,-0.360938068,0.36093806779660653
63,1448,57,6,19.937424649122807,18.93003333333333,0.095238095,1.0073913157894765,-1.007391316
47,1449,34,13,20.268496588235294,21.587632,0.2765957446808511,-1.319135412,1.3191354117647052
392,1450,374,18,19.12729923262032,18.924256666666665,0.045918367,0.20304256595365544,-0.203042566
67,1451,57,10,20.638465192982455,21.9543878,0.14925373134328357,-1.315922607,1.3159226070175443
72,1452,62,10,20.2986425,19.0749902,0.1388888888888889,1.2236523000000012,-1.2236523
63,1453,54,9,20.39542635185185,23.231775333333335,0.14285714285714285,-2.836348981,2.8363489814814855
75,1454,68,7,20.240684176470587,21.58835942857143,0.093333333,-1.347675252,1.3476752521008422
141,1455,131,10,19.98739337,22.4832863,0.070921986,-2.495892926,2.495892925954198
65,1456,56,9,19.834663271428575,22.76950011111111,0.13846153846153847,-2.93483684,2.9348368396825357
51,1457,44,7,21.13070734090909,25.13482828571429,0.13725490196078433,-4.004120945,4.004120944805198
63,1458,59,4,20.088993508474577,23.751517749999998,0.063492063,-3.662524242,3.6625242415254213
68,1459,66,2,21.956690742424243,16.0554185,0.029411764705882353,5.901272242424245,-5.901272242
354,1460,337,17,19.484367172106825,18.716378176470588,0.048022599,0.7679889956362373,-0.767988996
61,1461,54,7,19.287276796296297,22.609236714285714,0.11475409836065574,-3.321959918,3.3219599179894175
72,1462,66,6,20.424815045454544,20.9296745,0.083333333,-0.504859455,0.504859455
75,1463,63,12,19.675707904761904,19.751333416666668,0.16,-0.075625512,0.075625512
76,1464,65,11,19.51757916923077,21.830766636363634,0.14473684210526316,-2.313187467,2.313187467132863
172,1465,162,10,19.787948462962966,20.7862947,0.058139535,-0.998346237,0.9983462370370333
77,1466,70,7,20.97565982857143,19.680626999999998,0.090909091,1.2950328285714328,-1.295032829
76,1467,66,10,20.67224831818182,20.3974153,0.13157894736842105,0.2748330181818197,-0.274833018
93,1468,84,9,20.06388817857143,19.609783333333336,0.096774194,0.454104845,-0.454104845
76,1469,70,6,21.04041192857143,22.1281315,0.078947368,-1.087719571,1.0877195714285683
346,1470,327,19,19.496112330275228,19.641293736842105,0.054913295,-0.145181407,0.14518140656687706
65,1471,59,6,19.243951915254236,20.1362645,0.092307692,-0.892312585,0.8923125847457634
75,1472,63,12,20.495600714285715,21.517833083333333,0.16,-1.022232369,1.022232369047618
83,1473,71,12,21.215130788732395,20.585965583333333,0.14457831325301204,0.6291652053990617,-0.629165205
77,1474,66,11,20.91994859090909,24.12094463636364,0.14285714285714285,-3.200996045,3.2009960454545485
195,1475,178,17,20.470675404494383,20.357112588235296,0.087179487,0.11356281625908693,-0.113562816
82,1476,72,10,20.696245819444446,23.1700841,0.12195121951219512,-2.473838281,2.4738382805555545
76,1477,72,4,20.38601759722222,24.48367025,0.052631579,-4.097652653,4.097652652777779
113,1478,100,13,21.67677151,20.367745,0.11504424778761062,1.309026509999999,-1.30902651
82,1479,73,9,20.121979589041096,23.89632411111111,0.10975609756097561,-3.774344522,3.774344522070013
441,1480,413,27,19.20428830992736,20.279377592592592,0.061224489795918366,-1.075089283,1.0750892826652318
79,1481,72,7,19.188190527777778,19.86547142857143,0.088607595,-0.677280901,0.6772809007936509
94,1482,86,8,20.181981093023257,20.42861375,0.085106383,-0.246632657,0.2466326569767432
100,1483,97,3,20.317248237113404,24.351135666666664,0.03,-4.03388743,4.0338874295532605
96,1484,93,3,21.468217666666668,23.043853666666667,0.03125,-1.575636,1.5756359999999994
213,1485,199,14,19.709580075376884,21.915455428571427,0.0657277,-2.205875353,2.2058753531945428
98,1486,96,2,20.529294072916667,19.067543,0.020408163,1.461751072916666,-1.461751073
125,1487,111,14,20.128451450450452,20.3935055,0.112,-0.26505405,0.2650540495495477
125,1488,115,10,20.858987217391306,21.012558000000002,0.08,-0.153570783,0.15357078260869628
114,1489,108,6,20.67645123148148,21.008847499999998,0.052631579,-0.332396269,0.33239626851851867
437,1490,402,35,19.273492179104476,19.39305537142857,0.080091533,-0.119563192,0.11956319232409385
97,1491,88,9,20.593058454545453,21.12875522222222,0.092783505,-0.535696768,0.5356967676767681
142,1492,131,11,20.36535326717557,23.09296890909091,0.077464789,-2.727615642,2.727615641915339
112,1493,105,7,21.09151832380952,22.398511428571428,0.0625,-1.306993105,1.3069931047619079
124,1494,114,10,20.67879397368421,22.4655595,0.080645161,-1.786765526,1.786765526
242,1495,229,13,19.283822724890832,20.10383123076923,0.053719008,-0.820008506,0.8200085058783984
111,1496,102,9,19.594909519607842,23.875979222222224,0.081081081,-4.281069703,4.281069702614381
124,1497,112,12,20.238755553571426,20.833166416666668,0.096774194,-0.594410863,0.5944108630952414
134,1498,120,14,19.84733345833333,23.02780907142857,0.1044776119402985,-3.180475613,3.180475613
152,1499,142,10,20.12455783802817,23.7442292,0.065789474,-3.619671362,3.619671361971829
678,1500,638,40,18.80771461755486,18.78535303,0.058997050147492625,0.022361592554862142,-0.022361593
118,1501,111,7,20.203810936936936,26.212034857142857,0.059322033898305086,-6.00822392,6.008223920205921
143,1502,129,14,20.50562476744186,21.3473435,0.097902098,-0.841718733,0.8417187325581423
145,1503,127,18,20.40309053543307,20.593361944444446,0.12413793103448276,-0.190271409,0.19027140901137685
143,1504,127,16,20.152696488188976,20.95638413,0.11188811188811189,-0.803687637,0.8036876368110235
205,1505,190,15,19.81935977894737,21.272184133333333,0.073170732,-1.452824354,1.4528243543859638
109,1506,100,9,20.15541638,20.286547,0.082568807,-0.13113062,0.13113062000000042
141,1507,131,10,19.754217992366414,23.2008038,0.070921986,-3.446585808,3.4465858076335856
164,1508,147,17,19.489358442176872,20.653753529411766,0.10365853658536585,-1.164395087,1.1643950872348938
134,1509,126,8,20.43454515079365,21.4769005,0.059701493,-1.042355349,1.0423553492063498
427,1510,399,28,19.21992891729323,20.210081071428572,0.06557377,-0.990152154,0.9901521541353411
127,1511,119,8,19.99401874789916,20.89486738,0.062992126,-0.900848627,0.9008486271008422
160,1512,153,7,19.969601477124183,23.06162157142857,0.04375,-3.092020094,3.092020094304388
149,1513,136,13,19.340149441176468,19.97744984615385,0.087248322,-0.637300405,0.6373004049773812
145,1514,139,6,19.99137360431655,18.203462666666667,0.041379310344827586,1.7879109376498832,-1.787910938
232,1515,210,22,19.329172757142857,22.62344077272727,0.094827586,-3.294268016,3.2942680155844144
159,1516,141,18,19.683706673758866,20.34080377777778,0.11320754716981132,-0.657097104,0.6570971040189129
157,1517,149,8,19.19240254362416,19.98678338,0.050955414012738856,-0.794380831,0.7943808313758431
141,1518,130,11,19.3226951,20.99128809090909,0.078014184,-1.668592991,1.6685929909090902
171,1519,155,16,19.462500548387098,22.24493263,0.093567251,-2.782432077,2.7824320766129027
446,1520,419,27,18.750233389021478,20.01723051851852,0.060538117,-1.266997129,1.2669971294970424
157,1521,147,10,19.310818687074832,20.7291557,0.063694268,-1.418337013,1.4183370129251678
164,1522,144,20,19.71764163888889,22.53905,0.12195121951219512,-2.821408361,2.8214083611111107
142,1523,128,14,19.19031561,22.855815714285715,0.098591549,-3.665500105,3.6655001049107163
157,1524,145,12,19.331984517241377,21.044959583333334,0.076433121,-1.712975066,1.712975066091957
295,1525,281,14,18.987083135231316,19.51722542857143,0.047457627,-0.530142293,0.5301422933401128
174,1526,158,16,19.30696111392405,21.88741369,0.091954023,-2.580452574,2.5804525735759505
178,1527,163,15,19.99041483435583,22.586312466666666,0.084269663,-2.595897632,2.5958976323108374
178,1528,165,13,19.747276575757574,23.234532615384616,0.073033708,-3.48725604,3.4872560396270416
171,1529,163,8,19.64181689570552,20.70359375,0.046783626,-1.061776854,1.0617768542944788
522,1530,496,26,18.75769410282258,19.3931075,0.049808429,-0.635413397,0.6354133971774196
181,1531,171,10,19.038546538011694,19.7991502,0.055248618784530384,-0.760603662,0.7606036619883056
193,1532,180,13,19.92682,21.34882669230769,0.067357513,-1.422006692,1.422006692
191,1533,174,17,20.02441888505747,21.48273582352941,0.089005236,-1.458316938,1.4583169384719383
170,1534,159,11,19.899092773584904,20.587370363636364,0.064705882,-0.68827759,0.6882775900514595
266,1535,250,16,19.139221711999998,22.12716456,0.060150376,-2.987942851,2.9879428505000014
203,1536,189,14,19.9692335,19.774025357142857,0.068965517,0.19520814550264376,-0.195208146
175,1537,168,7,19.56528182738095,21.810690857142855,0.04,-2.24540903,2.2454090297619054
