count,year,count_m,count_f,score_m,score_f,prop_f,diff_mf,diff_fm
192,1538,172,20,19.559155744186047,19.39261555,0.10416666666666667,0.16654019418604804,-0.166540194
170,1539,152,18,19.533684815789474,20.174599277777777,0.10588235294117647,-0.640914462,0.6409144619883023
523,1540,484,39,18.763754650826446,20.396760564102564,0.07456979,-1.633005913,1.6330059132761185
172,1541,156,16,18.98026312179487,19.18504819,0.093023256,-0.204785066,0.20478506570513133
213,1542,194,19,19.52547512,22.101295421052633,0.089201878,-2.575820302,2.5758203024959343
169,1543,158,11,19.783551911392404,21.386268272727275,0.065088757,-1.602716361,1.6027163613348705
195,1544,179,16,19.39143866480447,21.20194863,0.082051282,-1.81050996,1.8105099601955317
268,1545,247,20,19.295481157894738,21.06787495,0.074626866,-1.772393792,1.7723937921052624
173,1546,164,9,19.743524085365852,23.405444777777777,0.052023121,-3.661920692,3.6619206924119254
197,1547,176,21,19.586323670454547,21.036809095238095,0.1065989847715736,-1.450485425,1.4504854247835475
221,1548,204,17,19.12365373529412,21.48986711764706,0.076923077,-2.366213382,2.3662133823529388
184,1549,167,17,19.385935323353294,21.90546088235294,0.092391304,-2.519525559,2.5195255589996464
647,1550,611,36,18.532507833060556,19.242689861111113,0.055641422,-0.710182028,0.7101820280505571
179,1551,171,8,18.91444965497076,20.111088125000002,0.044692737,-1.19663847,1.1966384700292423
213,1552,189,24,19.814922264550265,21.002503833333332,0.11267605633802817,-1.187581569,1.1875815687830666
211,1553,198,13,19.047275136363638,22.401676076923078,0.061611374407582936,-3.354400941,3.354400941
220,1554,207,13,18.95435674879227,21.11914846153846,0.059090909,-2.164791713,2.164791713
265,1555,249,16,19.103238248995982,20.76943556,0.060377358,-1.666197314,1.6661973135040178
183,1556,165,18,19.580621581818182,21.733411333333336,0.098360656,-2.152789752,2.1527897515151544
145,1557,139,6,19.27187666906475,23.53447033333333,0.041379310344827586,-4.262593664,4.262593664268582
219,1558,208,11,19.264569591346152,19.16465990909091,0.050228311,0.099909682,-0.099909682
199,1559,186,13,18.78779502473118,19.906733538461538,0.065326633,-1.118938514,1.118938513730356
546,1560,518,28,18.875479000000002,19.41846835714286,0.051282051,-0.542989357,0.5429893571428579
233,1561,219,14,19.45984788584475,19.911430142857142,0.060085836909871244,-0.451582257,0.45158225701239374
220,1562,206,14,19.40064600485437,19.96852278571429,0.063636364,-0.567876781,0.567876781
244,1563,224,20,19.252615638839284,20.936847,0.081967213,-1.684231361,1.684231361160716
229,1564,220,9,19.476253504545454,20.35535711111111,0.039301310043668124,-0.879103607,0.879103607
303,1565,279,24,18.786579379928316,20.605854166666667,0.079207921,-1.819274787,1.819274786738351
239,1566,226,13,19.088964225663716,22.59487976923077,0.054393305,-3.505915544,3.5059155435670526
225,1567,206,19,19.416843771844658,21.810095421052633,0.084444444,-2.393251649,2.3932516492079756
249,1568,228,21,19.212815074561405,20.039216047619046,0.084337349,-0.826400973,0.8264009730576412
200,1569,188,12,19.110000909574467,21.102909583333332,0.06,-1.992908674,1.9929086737588655
525,1570,492,33,18.343378847560974,18.493839454545455,0.062857143,-0.150460607,0.15046060698448116
224,1571,212,12,19.59072583490566,19.5953975,0.053571429,-0.004671665,0.004671665
247,1572,234,13,19.004555213675214,21.39278976923077,0.052631579,-2.388234556,2.388234555555556
225,1573,206,19,19.199299762135922,21.43267136842105,0.084444444,-2.233371606,2.2333716062851288
225,1574,204,21,18.965573044117647,20.66755,0.093333333,-1.701976956,1.7019769558823512
387,1575,367,20,18.540839866485015,21.3867787,0.051679587,-2.845938834,2.8459388335149853
254,1576,237,17,18.537761556962025,20.522743176470588,0.066929134,-1.98498162,1.984981619508563
241,1577,228,13,19.194258197368423,20.542656076923077,0.053941909,-1.34839788,1.3483978795546534
247,1578,229,18,19.17615891703057,19.761647111111113,0.072874494,-0.585488194,0.5854881940805434
238,1579,223,15,19.133020896860987,19.959330733333335,0.06302521,-0.826309836,0.8263098364723476
547,1580,519,28,18.547608421965318,19.207366571428572,0.051188299817184646,-0.659758149,0.6597581494632543
236,1581,218,18,18.889179573394497,19.592963944444442,0.076271186,-0.703784371,0.7037843710499452
279,1582,263,16,18.808192463878328,18.89587569,0.05734767,-0.087683224,0.087683224
275,1583,265,10,19.187326407547168,20.8881467,0.036363636,-1.700820292,1.700820292452832
307,1584,276,31,19.055246507246377,20.042724741935483,0.10097719869706841,-0.987478235,0.9874782346891067
390,1585,366,24,19.142355592896173,20.522105208333333,0.061538462,-1.379749615,1.3797496154371593
288,1586,277,11,19.022098837545126,18.10400690909091,0.038194444,0.918091928,-0.918091928
276,1587,257,19,18.851996614785993,21.09101294736842,0.06884058,-2.239016333,2.239016332582427
321,1588,304,17,18.540425250000002,20.91173294117647,0.052959502,-2.371307691,2.371307691176469
277,1589,261,16,18.721923513409962,19.060617,0.057761733,-0.338693487,0.3386934865900386
592,1590,553,39,18.292362609403256,20.01457256410256,0.065878378,-1.722209955,1.7222099546993057
268,1591,243,25,18.70758694238683,20.3523434,0.093283582,-1.644756458,1.6447564576131697
302,1592,289,13,19.038519916955018,20.646208230769233,0.043046358,-1.607688314,1.607688313814215
279,1593,264,15,18.992663242424243,21.12938773333333,0.053763440860215055,-2.136724491,2.1367244909090886
301,1594,282,19,18.442065468085108,19.866335894736842,0.063122924,-1.424270427,1.4242704266517343
335,1595,317,18,18.992017476340695,18.902058944444445,0.053731343,0.089958532,-0.089958532
288,1596,274,14,19.082408613138686,21.308577928571427,0.048611111,-2.226169315,2.2261693154327418
280,1597,267,13,18.808383700374534,18.45987746153846,0.046428571,0.3485062388360731,-0.348506239
301,1598,283,18,18.82988574,21.166385388888887,0.059800664451827246,-2.33649965,2.3364996503729856
291,1599,270,21,19.057424911111113,20.204569285714285,0.072164948,-1.147144375,1.1471443746031724
743,1600,689,54,18.29742898984035,18.960090944444445,0.072678331,-0.662661955,0.662661955
302,1601,284,18,18.600373521126762,20.21081716666667,0.059602649006622516,-1.610443646,1.610443645539906
332,1602,301,31,18.706975986710965,21.068478709677418,0.093373494,-2.361502723,2.3615027229664527
310,1603,291,18,18.66580818556701,19.280463444444443,0.058064516,-0.614655259,0.6146552588774341
299,1604,286,13,18.534628055944054,21.021838076923075,0.043478260869565216,-2.487210021,2.4872100209790204
406,1605,386,20,18.854687269430052,19.4512137,0.049261084,-0.596526431,0.5965264305699485
329,1606,304,25,18.84858086019737,20.46034756,0.075987842,-1.6117667,1.6117666998026294
335,1607,311,24,18.776195324758845,20.792193208333334,0.071641791,-2.015997884,2.0159978835744887
294,1608,278,16,18.818884553956835,20.06821363,0.054421769,-1.249329071,1.2493290710431637
290,1609,270,20,19.015341874074075,21.17461315,0.068965517,-2.159271276,2.1592712759259243
601,1610,559,42,18.18145413237925,18.863262928571427,0.069883527,-0.681808796,0.6818087961921755
312,1611,290,22,18.82983119310345,19.45675281818182,0.070512821,-0.626921625,0.6269216250783707
321,1612,307,14,19.037164140065148,20.20867064285714,0.043613707,-1.171506503,1.171506502791992
314,1613,291,23,18.62481061168385,18.80612443478261,0.073248408,-0.181313823,0.18131382309876187
300,1614,281,19,18.640983110320285,20.64064190526316,0.063333333,-1.999658795,1.9996587949428744
389,1615,362,27,18.33658445303867,19.18412377777778,0.06940874,-0.847539325,0.8475393247391096
316,1616,298,18,18.976391674496643,20.672360777777776,0.056962025316455694,-1.695969103,1.6959691032811328
293,1617,278,15,18.71365390647482,19.4923736,0.051194539249146756,-0.778719694,0.7787196935251792
330,1618,307,23,18.813406407166124,20.167145869565218,0.06969697,-1.353739462,1.3537394623990942
318,1619,292,26,18.90983094178082,19.615808153846153,0.081761006,-0.705977212,0.7059772120653314
578,1620,545,33,18.13265629,18.760905,0.057093426,-0.628248715,0.6282487146789002
332,1621,310,22,18.76828277096774,19.556074,0.06626506,-0.787791229,0.7877912290322584
341,1622,322,19,18.689612108695652,18.81203505263158,0.055718475,-0.122422944,0.12242294393592701
317,1623,293,24,18.493543249146757,19.433073166666667,0.075709779,-0.939529918,0.9395299175199092
351,1624,322,29,18.470621186335404,19.25052886206897,0.082621083,-0.779907676,0.7799076757335648
391,1625,359,32,18.572572598885795,18.62163331,0.081841432,-0.049060714,0.049060713614203166
309,1626,288,21,18.803256024305554,20.598361285714287,0.067961165,-1.795105261,1.7951052614087324
301,1627,278,23,18.684325381294965,20.966935739130435,0.07641196,-2.282610358,2.2826103578354697
327,1628,306,21,18.566788140522874,19.42130861904762,0.064220183,-0.854520479,0.8545204785247442
308,1629,280,28,18.752467582142856,20.077743142857145,0.090909091,-1.325275561,1.3252755607142888
544,1630,508,36,18.33514353543307,20.176173916666666,0.066176471,-1.841030381,1.8410303812335975
270,1631,250,20,18.59832401,19.2157554,0.074074074,-0.617431392,0.6174313920000003
318,1632,301,17,18.883130053156147,21.497696764705882,0.053459119,-2.614566712,2.6145667115497346
315,1633,299,16,18.583280080267556,20.47665588,0.050793650793650794,-1.893375795,1.8933757947324423
347,1634,318,29,18.256366424528302,20.73516320689655,0.083573487,-2.478796782,2.4787967823682493
365,1635,342,23,18.480464002923977,21.209100217391303,0.063013699,-2.728636214,2.7286362144673255
305,1636,283,22,18.48745671024735,19.96093577272727,0.072131148,-1.473479062,1.473479062479921
308,1637,283,25,18.594306950530036,19.399216879999997,0.081168831,-0.804909929,0.8049099294699609
315,1638,296,19,18.61008655743243,21.609422263157896,0.06031746,-2.999335706,2.999335705725464
291,1639,269,22,18.087836200743492,18.70027972727273,0.075601375,-0.612443527,0.612443527
573,1640,531,42,18.128355109227872,20.00630292857143,0.073298429,-1.877947819,1.8779478193435573
313,1641,292,21,18.54310570890411,18.788611095238096,0.067092652,-0.245505386,0.2455053863339849
334,1642,309,25,18.43358649514563,19.78452932,0.074850299,-1.350942825,1.3509428248543713
313,1643,302,11,18.414743662251656,21.259512545454545,0.03514377,-2.844768883,2.844768883202889
344,1644,319,25,18.445968959247647,19.7472478,0.072674419,-1.301278841,1.301278840752353
365,1645,345,20,18.11853028695652,19.655782600000002,0.054794521,-1.537252313,1.5372523130434814
296,1646,269,27,18.18259445724907,20.32569696296296,0.091216216,-2.143102506,2.143102505713891
288,1647,261,27,18.277320168582374,20.648262666666668,0.09375,-2.370942498,2.3709424980842932
361,1648,330,31,18.278615066666667,19.813322741935483,0.085872576,-1.534707675,1.534707675268816
317,1649,297,20,18.406277996632998,20.31951735,0.063091483,-1.913239353,1.913239353367004
589,1650,546,43,17.844273501831502,19.358877744186046,0.073005093,-1.514604242,1.5146042423545438
310,1651,283,27,18.36173034628975,18.910640555555556,0.087096774,-0.548910209,0.5489102092658058
333,1652,311,22,18.285629135048232,19.999801545454545,0.066066066,-1.71417241,1.714172410406313
354,1653,336,18,18.427673818452384,21.073691555555556,0.050847458,-2.646017737,2.646017737103172
332,1654,313,19,18.214694089456867,19.201415263157894,0.057228916,-0.986721174,0.986721174
395,1655,377,18,18.318935111405835,18.19687272222222,0.04556962,0.12206238918361478,-0.122062389
329,1656,306,23,18.312833558823527,20.383843130434784,0.069908815,-2.071009572,2.071009571611256
323,1657,303,20,18.249594531353136,19.3586668,0.061919505,-1.109072269,1.109072268646866
324,1658,299,25,18.266508829431437,19.06381812,0.077160494,-0.797309291,0.7973092905685633
314,1659,290,24,18.244130779310346,18.75869788,0.076433121,-0.514567096,0.5145670956896531
554,1660,516,38,17.911061664728685,19.688428236842103,0.068592058,-1.777366572,1.7773665721134186
341,1661,315,26,18.506711815873015,20.5153255,0.076246334,-2.008613684,2.008613684126985
327,1662,300,27,18.005207183333333,20.529510185185185,0.082568807,-2.524303002,2.5243030018518517
375,1663,350,25,18.31457423142857,19.4894858,0.066666667,-1.174911569,1.1749115685714315
347,1664,326,21,18.336165923312883,20.751753,0.060518732,-2.415587077,2.4155870766871175
385,1665,366,19,17.707272084699454,19.194978631578948,0.049350649,-1.487706547,1.4877065468794939
313,1666,288,25,18.50454870833333,21.663117160000002,0.079872204,-3.158568452,3.158568451666671
324,1667,296,28,18.578176,21.332544928571426,0.086419753,-2.754368929,2.7543689285714272
348,1668,324,24,18.187200336419753,17.54753704166667,0.068965517,0.6396632947530847,-0.639663295
328,1669,302,26,17.844696509933772,20.243958730769233,0.079268293,-2.399262221,2.3992622208354604
508,1670,474,33,17.791509651898732,19.885093,0.06496063,-2.093583348,2.0935833481012693
315,1671,293,22,18.408191805460753,19.595316954545453,0.06984127,-1.187125149,1.1871251490847001
352,1672,324,28,18.135356922839506,17.899428142857143,0.079545455,0.2359287799823626,-0.23592878
349,1673,325,24,18.060852095384618,21.015291083333334,0.068767908,-2.954438988,2.9544389879487163
317,1674,295,22,18.362263166101695,19.69093659090909,0.069400631,-1.328673425,1.3286734248073948
352,1675,326,26,18.38066977607362,20.022213,0.073863636,-1.641543224,1.641543224
342,1676,318,24,18.59868638,19.98069213,0.070175439,-1.382005741,1.3820057413522022
312,1677,292,20,17.86192387328767,18.9802192,0.064102564,-1.118295327,1.1182953267123317
335,1678,315,20,18.058874276190476,19.7295848,0.059701493,-1.670710524,1.6707105238095252
355,1679,333,22,18.053080495495497,21.136527909090912,0.061971830985915494,-3.083447414,3.0834474135954153
542,1680,505,37,17.802655990099012,19.43475410810811,0.068265683,-1.632098118,1.6320981180090968
307,1681,292,15,17.599678715753424,20.297148133333334,0.048859934853420196,-2.697469418,2.697469418
379,1682,355,24,18.18625304225352,20.171908916666666,0.063324538,-1.985655874,1.9856558744131476
385,1683,367,18,18.17541493188011,20.144988166666664,0.046753246753246755,-1.969573235,1.969573234786555
367,1684,343,24,18.186464361516034,20.690544,0.065395095,-2.504079638,2.504079638483965
386,1685,360,26,18.481374491666667,19.797603115384614,0.067357513,-1.316228624,1.3162286237179472
362,1686,343,19,18.024230720116616,18.64531594736842,0.052486187845303865,-0.621085227,0.6210852272518039
340,1687,320,19,17.78372068,18.73428194736842,0.055882353,-0.950561266,0.9505612661184202
379,1688,357,21,18.411560801120448,19.61820852380952,0.055408970976253295,-1.206647723,1.2066477226890733
351,1689,330,21,18.35707710909091,18.83596319047619,0.05982906,-0.478886081,0.478886081
522,1690,500,22,18.18527952,18.8056975,0.042145594,-0.62041798,0.6204179799999991
306,1691,296,10,17.902476040540538,18.606533000000002,0.032679738562091505,-0.704056959,0.7040569594594643
348,1692,329,19,18.040787057750762,20.64714810526316,0.054597701,-2.606361048,2.6063610475123973
358,1693,332,26,18.197609876506025,20.775687653846152,0.072625698,-2.578077777,2.578077777340127
338,1694,317,21,18.39304527760252,18.443027761904762,0.062130178,-0.049982484,0.049982484
408,1695,382,26,18.254919916230367,19.357656846153848,0.06372549,-1.10273693,1.1027369299234806
409,1696,367,42,18.19317339237057,18.882988952380952,0.10268948655256724,-0.68981556,0.6898155600103806
401,1697,373,28,18.33677533243968,19.50193260714286,0.069825436,-1.165157275,1.165157275
426,1698,398,28,18.19897426884422,18.69211089285714,0.0657277,-0.493136624,0.49313662401291936
399,1699,374,25,18.33815067,20.61426296,0.062656642,-2.276112294,2.2761122942245997
730,1700,673,57,17.846289907875185,19.102195000000002,0.078082192,-1.255905092,1.2559050921248165
402,1701,383,19,17.643739673629245,19.507109684210526,0.047263682,-1.863370011,1.8633700105812814
392,1702,374,18,18.24640457486631,20.563901333333334,0.045918367,-2.317496758,2.3174967584670227
429,1703,409,20,18.205787841075793,20.3002585,0.046620046620046623,-2.094470659,2.094470658924209
406,1704,377,29,18.13747246949602,18.66275924137931,0.071428571,-0.525286772,0.5252867718832874
426,1705,402,24,18.103581300995025,18.925634,0.056338028169014086,-0.822052699,0.8220526990049741
367,1706,339,28,18.04650039823009,19.25414354642857,0.076294278,-1.207643148,1.2076431481984784
403,1707,375,28,18.254626477333336,18.736154714285714,0.069478908,-0.481528237,0.48152823695237856
442,1708,414,28,18.069423898550724,18.962220357142858,0.063348416,-0.892796459,0.8927964585921337
437,1709,411,26,18.26567476399027,19.30214292307692,0.059496567505720827,-1.036468159,1.0364681590866525
606,1710,568,38,18.02176004419014,19.046285921052633,0.062706271,-1.024525877,1.0245258768624907
387,1711,360,27,18.504930447222222,20.809315148148148,0.069767442,-2.304384701,2.304384700925926
443,1712,419,24,18.16577967541766,19.78631213,0.054176072,-1.62053245,1.6205324495823383
448,1713,416,32,18.302082125000002,19.91752816,0.071428571,-1.615446031,1.6154460312499985
478,1714,449,29,18.42727572828508,20.73268051724138,0.060669456066945605,-2.305404789,2.3054047889563023
528,1715,496,32,18.189504570564516,19.42707606,0.060606061,-1.237571492,1.2375714919354834
468,1716,441,27,18.019592537414965,18.758642814814817,0.057692307692307696,-0.739050277,0.7390502773998513
527,1717,504,23,18.129997680555554,19.69951052173913,0.043643264,-1.569512841,1.569512841183574
489,1718,455,34,18.08416091868132,19.448849147058823,0.069529652,-1.364688228,1.3646882283775028
498,1719,465,33,18.19071029032258,18.366192878787878,0.06626506,-0.175482588,0.17548258846529663
697,1720,642,55,17.844871591121496,18.52950150909091,0.078909613,-0.684629918,0.6846299179694135
529,1721,505,24,18.24846373069307,20.004803416666665,0.045368620037807186,-1.756339686,1.7563396859735931
526,1722,494,32,18.151132670040486,19.40713722,0.060836501901140684,-1.256004549,1.256004548709516
588,1723,549,39,18.15871601457195,19.553618128205127,0.066326531,-1.394902114,1.3949021136331758
577,1724,546,31,18.181560124542123,20.884506580645162,0.053726169844020795,-2.702946456,2.7029464561030387
635,1725,598,37,18.234398332775918,18.873207918918922,0.058267717,-0.638809586,0.6388095861430045
640,1726,601,39,17.972425835274542,18.618401,0.0609375,-0.645975165,0.6459751647254564
581,1727,542,39,18.15378862915129,19.465267615384615,0.067125645,-1.311478986,1.3114789862333254
553,1728,508,44,18.302668820866142,18.841287386363636,0.079566004,-0.538618565,0.5386185654974938
642,1729,609,33,18.020281722495895,20.256888727272724,0.051401869,-2.236607005,2.236607004776829
791,1730,733,58,18.003401773533426,18.509458275862066,0.073324905,-0.506056502,0.5060565023286401
648,1731,609,39,18.067900988013136,19.327982307692306,0.060185185,-1.26008132,1.2600813196791698
634,1732,600,34,18.221315113333333,18.915499852941174,0.05362776,-0.69418474,0.6941847396078415
629,1733,597,32,17.812120996649917,19.04145794,0.050874404,-1.229336941,1.2293369408500823
732,1734,682,50,17.886679347507332,19.560346199999998,0.068306011,-1.673666852,1.6736668524926657
785,1735,744,41,18.121755184139786,18.23949339,0.052229299,-0.117738206,0.11773820610411434
716,1736,683,33,17.815483257686676,19.677656454545456,0.046089385474860335,-1.862173197,1.8621731968587802
712,1737,661,51,17.86599806656581,19.72107762745098,0.071629213,-1.855079561,1.855079560885173
734,1738,700,34,17.95570767857143,19.425147852941176,0.046321526,-1.469440174,1.4694401743697476
789,1739,750,39,17.915379662666666,18.767620846153847,0.049429657794676805,-0.852241183,0.8522411834871804
992,1740,932,60,17.921804275751075,18.626673283333332,0.060483871,-0.704869008,0.704869008
752,1741,709,43,18.144367125528916,18.844776860465117,0.057180851063829786,-0.700409735,0.7004097349362013
767,1742,733,34,17.94525375170532,19.623673617647057,0.044328553,-1.678419866,1.6784198659417378
812,1743,763,49,17.90863604587156,20.32220081632653,0.060344828,-2.41356477,2.4135647704549683
870,1744,822,48,17.894277711678832,19.704032166666668,0.055172414,-1.809754455,1.8097544549878357
902,1745,848,54,18.391166155660375,18.53976187037037,0.059866962,-0.148595715,0.14859571470999455
861,1746,790,71,18.13555218987342,18.988036492957747,0.082462253,-0.852484303,0.8524843030843279
791,1747,752,39,17.879090565159576,18.226261205128203,0.049304678,-0.34717064,0.3471706399686276
900,1748,854,46,17.96085791615925,19.121538260869567,0.051111111111111114,-1.160680345,1.1606803447103182
900,1749,844,56,17.834176627962083,19.59592764285714,0.062222222,-1.761751015,1.761751014895058
1212,1750,1129,83,17.701797637732508,19.025078024096388,0.068481848,-1.323280386,1.323280386
919,1751,863,56,17.94444886442642,19.569562517857143,0.060935799782372145,-1.625113653,1.6251136534307236
1014,1752,958,56,17.981868217118997,19.801792892857144,0.055226824457593686,-1.819924676,1.8199246757381466
1003,1753,933,70,17.960417278670953,19.389497214285715,0.069790628,-1.429079936,1.4290799356147623
1082,1754,1017,64,18.12967255,18.67651895,0.059149722735674676,-0.546846406,0.5468464064190002
1126,1755,1056,68,17.94268706155303,19.559660823529413,0.060390764,-1.616973762,1.6169737619763822
1105,1756,1046,59,17.850329352772466,19.088671084745766,0.053393665,-1.238341732,1.2383417319732999
1003,1757,942,61,18.053437046709128,18.916220704918032,0.060817547,-0.862783658,0.8627836582089046
1044,1758,974,70,17.922865740246408,19.260728957142856,0.067049808,-1.337863217,1.337863216896448
1048,1759,987,61,17.98491740628166,19.780295786885244,0.058206107,-1.795378381,1.7953783806035837
1213,1760,1119,94,17.72486566219839,19.123246308510637,0.077493817,-1.398380646,1.3983806463122477
1002,1761,926,76,18.010629907127427,19.259145750000002,0.075848303,-1.248515843,1.2485158428725747
1059,1762,983,76,17.967869733468973,18.781353486842107,0.071765817,-0.813483753,0.8134837533731343
1065,1763,1003,61,17.887607506480556,18.819520442622952,0.057276995,-0.931912936,0.9319129361423961
1123,1764,1057,66,17.85002857899716,19.087605303030305,0.058771148708815675,-1.237576724,1.2375767240331434
1123,1765,1062,61,17.697766480225987,19.257243262295084,0.054318789,-1.559476782,1.5594767820690976
1104,1766,1046,58,18.049932547036327,18.531504862068964,0.052536232,-0.481572315,0.4815723150326363
1110,1767,1043,67,18.035057471716204,18.549936805970148,0.06036036,-0.514879334,0.5148793342539442
1157,1768,1068,89,17.942384695692883,20.053649011235954,0.076923077,-2.111264316,2.111264315543071
1179,1769,1104,75,18.021432923007247,18.912872,0.063613232,-0.891439077,0.8914390769927536
1390,1770,1298,92,17.869808032819723,18.11133545652174,0.06618705,-0.241527424,0.24152742370201707
1108,1771,1035,73,18.016387446376815,18.466103630136985,0.065884477,-0.449716184,0.4497161837601702
1217,1772,1155,62,18.121305322943723,19.20580522580645,0.050944947,-1.084499903,1.0844999028627278
1165,1773,1087,78,18.03361198,19.591477871794872,0.06695279,-1.557865889,1.5578658892741721
1238,1774,1171,67,17.853280394534583,18.884501746268654,0.054119548,-1.031221352,1.0312213517340716
1233,1775,1159,74,18.147407045729075,20.08286102702703,0.060016221,-1.935453981,1.9354539812979539
1165,1776,1078,87,18.034333783858997,19.19135148275862,0.074678112,-1.157017699,1.1570176988996224
1158,1777,1094,64,18.189131036563072,19.65304141,0.055267702936096716,-1.46391037,1.4639103696869284
1169,1778,1086,83,18.09195859576427,18.906814927710844,0.071000855,-0.814856332,0.8148563319465723
1148,1779,1082,66,18.053598611829944,19.380561893939394,0.057491289,-1.326963282,1.3269632821094497
1435,1780,1334,101,18.006022290104948,19.06102284851485,0.070383275,-1.055000558,1.0550005584099011
1103,1781,1029,74,18.08416412536443,18.503465635135136,0.067089755,-0.41930151,0.4193015097707047
1103,1782,1037,66,18.25315410607522,19.038453212121212,0.059836809,-0.785299106,0.7852991060459935
1105,1783,1035,70,18.19454772657005,19.192828371428572,0.063348416,-0.998280645,0.9982806448585215
1209,1784,1144,65,18.221787100524473,18.698219230769233,0.053763440860215055,-0.47643213,0.47643213024475983
1286,1785,1209,76,17.939750433416048,19.284907118421053,0.059097978,-1.345156685,1.345156685005005
1345,1786,1267,78,18.23653028492502,19.203040743589742,0.057992565,-0.966510459,0.9665104586647217
