count,year,count_m,count_f,score_m,score_f,prop_f,diff_mf,diff_fm
1301,1787,1239,62,18.31788207748184,18.778127790322582,0.04765565,-0.460245713,0.46024571284074156
1421,1788,1333,88,18.003108358589646,18.98275240909091,0.06192822,-0.979644051,0.979644051
1361,1789,1285,76,17.99160408225681,19.364400828947367,0.055841293166789124,-1.372796747,1.3727967466905575
1577,1790,1494,82,17.83078100535475,17.69859004878049,0.051997464,0.13219095657426294,-0.132190957
1314,1791,1240,73,17.969350090322582,19.032229150684934,0.055555556,-1.06287906,1.0628790603623521
1489,1792,1414,75,18.054826101131543,19.055088173333335,0.050369375419744795,-1.000262072,1.0002620722017923
1526,1793,1440,86,17.919309613194443,18.996460006976744,0.056356488,-1.077150394,1.0771503937823006
1517,1794,1428,89,18.07450886694678,18.062949393258428,0.058668425,0.011559473688350863,-0.011559474
1576,1795,1484,91,18.04327423989218,18.359090494505494,0.057741116751269035,-0.315816255,0.3158162546133134
1634,1796,1551,83,18.067099199613153,18.98508838554217,0.050795594,-0.917989186,0.9179891859290166
1641,1797,1539,102,18.133957635477586,19.79494045098039,0.062157221206581355,-1.660982816,1.6609828155028055
1749,1798,1660,88,18.01823120120482,18.93044293181818,0.050314465408805034,-0.912211731,0.912211731
1703,1799,1621,81,17.943023922887107,19.55452012345679,0.047563124,-1.611496201,1.6114962005696825
2181,1800,2046,135,17.958854149560118,18.814212117037037,0.061898211829436035,-0.855357967,0.8553579674769196
1801,1801,1702,99,18.075993571092834,19.287042595959594,0.054969461410327596,-1.211049025,1.2110490248667602
1992,1802,1900,92,18.00717759405263,18.78161083695652,0.046184739,-0.774433243,0.7744332429038892
1906,1803,1790,116,17.98886142960894,18.87657852586207,0.060860440713536204,-0.887717096,0.8877170962531302
2013,1804,1914,99,17.996643147335423,19.442239191919192,0.049180328,-1.445596045,1.4455960445837697
1990,1805,1875,115,18.022536906133332,18.889146929565214,0.057788945,-0.866610023,0.8666100234318819
1961,1806,1870,91,17.95392536470588,19.22989732967033,0.046404895461499236,-1.275971965,1.275971964964448
2032,1807,1921,111,17.819613600208225,18.783255378378378,0.054625984251968504,-0.963641778,0.9636417781701532
2220,1808,2113,106,17.942096268812115,18.896891594339625,0.047747747747747746,-0.954795326,0.9547953255275097
2169,1809,2061,107,18.10380712178554,18.16064763551402,0.049331489,-0.056840514,0.056840514
2378,1810,2264,114,18.015792128091874,18.52352797368421,0.047939445,-0.507735846,0.507735846
2218,1811,2102,116,18.044650675214083,18.78291492241379,0.052299369,-0.738264247,0.7382642471997087
2351,1812,2219,131,17.939073025236592,18.76770485496183,0.05572097,-0.82863183,0.8286318297252393
2186,1813,2070,116,18.09621135521739,18.651486065517243,0.053064958828911254,-0.55527471,0.5552747102998516
2279,1814,2156,122,17.99433937476809,19.262191303278687,0.053532251,-1.267851929,1.2678519285105985
2456,1815,2310,146,17.90257695887446,19.01508051369863,0.059446254071661236,-1.112503555,1.1125035548241726
2377,1816,2245,132,17.74845706325167,18.333838636363634,0.055532183,-0.585381573,0.5853815731119631
2450,1817,2312,138,18.023445487889273,18.76260606521739,0.056326531,-0.739160577,0.7391605773281178
2529,1818,2374,155,17.991581813395115,18.853259606451612,0.061289047,-0.861677793,0.8616777930564972
2582,1819,2422,160,17.911154725020644,19.34577726,0.061967467079783116,-1.434622537,1.4346225374793562
2721,1820,2555,166,17.787274824266145,18.976946493975905,0.061006983,-1.18967167,1.1896716697097602
2488,1821,2339,149,17.920282075673363,18.724116073825503,0.05988746,-0.803833998,0.8038339981521396
2551,1822,2418,133,17.92423281389578,18.73255187218045,0.052136417,-0.808319058,0.8083190582846704
2498,1823,2366,132,17.86524824852071,18.15570847727273,0.052842274,-0.290460229,0.2904602287520177
2575,1824,2410,165,17.851698090497926,18.402025187878788,0.06407767,-0.550327097,0.5503270973808618
2652,1825,2469,183,17.83850563750506,18.46135518579235,0.069004525,-0.622849548,0.622849548
2551,1826,2394,157,17.760366883876358,18.71387774522293,0.061544492,-0.953510861,0.9535108613465724
2639,1827,2459,179,17.766909906059375,18.300901424581006,0.067828723,-0.533991519,0.5339915185216313
2678,1828,2516,162,17.871922170508743,18.263674925925926,0.060492905153099324,-0.391752755,0.39175275541718335
2555,1829,2404,150,17.84757017886855,17.70579514,0.058708415,0.14177503886855192,-0.141775039
2832,1830,2632,199,17.626021753039513,18.82015116080402,0.070268362,-1.194129408,1.1941294077645068
2649,1831,2473,174,17.766113911039223,19.03738022413793,0.065685164,-1.271266313,1.2712663130987067
2684,1832,2507,177,17.814598939768647,18.534480966666667,0.065946349,-0.719882027,0.7198820268980199
2763,1833,2579,184,17.74135919577356,18.366906853260872,0.066594282,-0.625547657,0.6255476574873136
2704,1834,2518,186,17.667103083796665,18.33797945698925,0.068786982,-0.670876373,0.6708763731925842
2787,1835,2602,185,17.806114304381246,18.447375421621622,0.06637962,-0.641261117,0.6412611172403757
2872,1836,2636,236,17.61112390477997,18.139529708050848,0.082172702,-0.528405803,0.5284058032708785
2905,1837,2706,199,17.86772552734664,18.742005236180905,0.068502582,-0.874279709,0.8742797088342655
2980,1838,2788,190,17.768469245337158,18.102190036842106,0.063758389,-0.333720792,0.33372079150494827
3053,1839,2829,224,17.703180558289148,17.846988879464284,0.073370455,-0.143808321,0.1438083211751362
3333,1840,3068,264,17.683287690026074,18.072662143939393,0.079207921,-0.389374454,0.3893744539133195
3020,1841,2797,222,17.6842147,18.229380162162162,0.073509934,-0.545165463,0.5451654628414602
3152,1842,2912,239,17.76765548592033,18.02773789958159,0.075824873,-0.260082414,0.2600824136612623
3216,1843,2978,236,17.60018527669577,18.490171309322033,0.073383085,-0.889986033,0.8899860326262647
3460,1844,3201,258,17.62390672455483,18.645241833333333,0.074566474,-1.021335109,1.021335108778505
3160,1845,2913,247,17.630990745966358,18.31247670445344,0.078164557,-0.681485958,0.6814859584870838
3223,1846,2980,243,17.747807282214765,18.33420247325103,0.075395594,-0.586395191,0.5863951910362637
3200,1847,2917,283,17.659715539252655,18.523493514487633,0.0884375,-0.863777975,0.8637779752349779
3301,1848,3024,277,17.841529200396824,18.297251440433214,0.083913965,-0.45572224,0.4557222400363905
3249,1849,2990,258,17.688130822207356,18.509470790697673,0.079409049,-0.821339968,0.8213399684903173
3608,1850,3305,302,17.733869473827532,18.44046960927152,0.083702882,-0.706600135,0.7066001354439884
3280,1851,3015,265,17.823572544941957,18.072816524528303,0.080792683,-0.24924398,0.24924397958634614
3494,1852,3254,240,17.787000485248925,17.728257332916666,0.068689181,0.058743152332258575,-0.058743152
3276,1853,2988,287,17.759144470883534,17.92619144947735,0.087606838,-0.167046979,0.16704697859381668
3628,1854,3305,323,17.84747455128593,18.035014126934986,0.089029768,-0.187539576,0.18753957564905477
3545,1855,3245,299,17.719068050539292,18.185265411371237,0.084344147,-0.466197361,0.46619736083194496
3840,1856,3514,325,17.827488547239614,17.680895772307693,0.084635417,0.14659277493192135,-0.146592775
3900,1857,3540,360,17.855959652259887,18.454518877777776,0.092307692,-0.598559226,0.5985592255178886
4032,1858,3651,380,17.929856419090658,18.62974192105263,0.094246032,-0.699885502,0.6998855019619725
4207,1859,3847,360,17.864513365245646,18.116321319444445,0.085571666,-0.251807954,0.2518079541987994
4441,1860,3999,442,17.744945505626408,18.14871956561086,0.099527134,-0.40377406,0.40377405998445326
4223,1861,3817,406,17.811075911448782,18.48044892364532,0.096140185,-0.669373012,0.6693730121965373
4398,1862,3966,432,17.80104053277862,18.13057192361111,0.098226467,-0.329531391,0.3295313908324893
4424,1863,4021,402,17.881548760258642,18.007813246268658,0.090867993,-0.126264486,0.12626448601001528
4422,1864,3986,435,17.806579227044658,18.408388733333332,0.098371777,-0.601809506,0.6018095062886744
4517,1865,4049,468,17.74184942010373,18.252890386752135,0.10360858977197254,-0.511040967,0.5110409666484053
4627,1866,4164,463,17.803341776897213,18.013451982721385,0.10006483682731791,-0.210110206,0.21011020582417217
4699,1867,4234,465,17.87011184983467,18.329395458064518,0.098957225,-0.459283608,0.45928360822984615
4784,1868,4333,451,17.79498369,18.504674662971176,0.094272575,-0.709690977,0.709690977
4948,1869,4454,493,17.747661523574315,18.216965329006086,0.099636217,-0.469303805,0.4693038054317711
5263,1870,4735,528,17.748806160718058,17.85230150757576,0.1003230096902907,-0.103495347,0.10349534685770223
4829,1871,4332,497,17.733229570960294,18.14445141227364,0.10291985918409609,-0.411221841,0.4112218413133455
5232,1872,4680,552,17.831817077564104,18.31102433514493,0.10550458715596331,-0.479207258,0.47920725758082483
5274,1873,4717,555,17.840489303752385,18.286057127927926,0.10523321956769056,-0.445567824,0.44556782417554075
5441,1874,4874,566,17.88244156520312,18.201096994699647,0.10402499540525639,-0.318655429,0.3186554294965269
5461,1875,4855,606,17.704270966673533,18.221447729372937,0.11096868705365318,-0.517176763,0.5171767626994033
5795,1876,5176,619,17.76659856866306,18.189012447495962,0.10681622088006902,-0.422413879,0.42241387883290216
5590,1877,5030,560,17.798680432127234,18.09394926607143,0.1001788908765653,-0.295268834,0.29526883394419556
5945,1878,5329,615,17.81591663362732,18.34494115934959,0.10344827586206896,-0.529024526,0.5290245257222708
6139,1879,5546,592,17.866503317886767,18.51814417398649,0.096432644,-0.651640856,0.6516408560997213
6303,1880,5674,629,17.800136513746917,17.99291403720191,0.099793749,-0.192777523,0.19277752345499266
6165,1881,5529,635,17.8793803,18.14113669448819,0.1030008110300081,-0.261756398,0.26175639835868836
6392,1882,5785,605,17.959427580933447,18.38793708429752,0.094649562,-0.428509503,0.42850950336407223
6394,1883,5764,630,17.944598213393476,18.335893404761904,0.098529872,-0.391295191,0.39129519136842816
6663,1884,6057,605,17.90546106815255,18.244256424793388,0.09079994,-0.338795357,0.33879535664083704
6863,1885,6177,684,17.82675129221305,18.40968142836257,0.09966487,-0.582930136,0.5829301361495212
6884,1886,6199,684,18.013557279770932,18.220185123099416,0.099360837,-0.206627843,0.2066278433284836
6929,1887,6255,673,17.965443604284573,18.196761916196134,0.097128013,-0.231318312,0.23131831191156138
7297,1888,6571,725,17.912622153233908,18.444045452413793,0.0993559,-0.531423299,0.5314232991798846
7180,1889,6428,749,18.04453780466708,18.430851384512685,0.10431754874651811,-0.38631358,0.38631357984560566
7403,1890,6555,844,17.87326352265446,18.288345155213268,0.11400783466162366,-0.415081633,0.41508163255880604
7294,1891,6550,743,17.937634479083968,18.294669841184387,0.1018645462023581,-0.357035362,0.35703536210041875
7553,1892,6751,802,17.994781664908903,18.57455958354115,0.10618297365285317,-0.579777919,0.5797779186322458
7389,1893,6555,834,18.00688131902365,18.421162106834533,0.11287048315062931,-0.414280788,0.41428078781088473
7426,1894,6595,830,17.94935814450341,18.56039731204819,0.1117694586587665,-0.611039168,0.6110391675447815
7526,1895,6690,834,18.068355529566517,18.621210974820144,0.11081583842678713,-0.552855445,0.552855445
7569,1896,6684,885,17.912298712193298,18.771230021468927,0.11692429647245343,-0.858931309,0.8589313092756292
7583,1897,6728,854,18.02153742449465,18.81233220023419,0.11262033495977845,-0.790794776,0.7907947757395419
8114,1898,7182,932,17.984173504037873,18.60568494,0.11486319940842987,-0.621511435,0.6215114348033275
8004,1899,7030,973,18.015003805120912,18.544961832476876,0.12156421789105447,-0.529958027,0.5299580273559634
8693,1900,7649,1043,18.00448641208001,18.775010699904122,0.11998159438628782,-0.770524288,0.770524288
8348,1901,7400,946,18.07957776487838,18.687816398520084,0.11332055582175371,-0.608238634,0.6082386336417045
8790,1902,7720,1069,18.088607297538857,18.661295297474275,0.12161547212741752,-0.572688,0.5726879999354182
8804,1903,7731,1073,18.10164233255724,18.562112321528424,0.12187641980917764,-0.460469989,0.46046998897118385
8813,1904,7710,1102,18.06750632088197,18.542951768058078,0.12504255077726087,-0.475445447,0.4754454471761065
8993,1905,7903,1089,18.09623397340251,18.726367937557395,0.1210941843656177,-0.630133964,0.6301339641548864
9052,1906,7949,1098,18.149961328179646,18.72337330081967,0.12129916040653999,-0.573411973,0.5734119726400237
9178,1907,8063,1113,18.143143943197323,18.935200627133874,0.1212682501634343,-0.792056684,0.7920566839365506
9492,1908,8278,1212,18.134038443585407,18.693054405940597,0.1276864728192162,-0.559015962,0.5590159623551898
9493,1909,8352,1139,18.095030459578542,18.77965268217735,0.1199831454756136,-0.684622223,0.6846222225988079
9905,1910,8638,1267,18.055059191595277,18.776259032359906,0.12791519434628976,-0.721199841,0.7211998407646298
9393,1911,8257,1134,18.129562604577934,18.704387034391534,0.1207282018524433,-0.57482443,0.5748244298135994
9945,1912,8701,1242,18.14004342983565,18.739329463768115,0.1248868778280543,-0.599286034,0.599286034
9819,1913,8556,1262,18.181467534478728,18.747547724247227,0.1285263265098279,-0.56608019,0.56608019
10058,1914,8727,1328,18.17965381585883,18.79308216054217,0.13203420163054286,-0.613428345,0.6134283446833386
9299,1915,8080,1218,18.095501385148513,18.59607035632184,0.130981826,-0.500568971,0.5005689711733261
8801,1916,7659,1140,18.146512782856767,18.717189978947367,0.12953073514373367,-0.570677196,0.5706771960905996
8816,1917,7583,1231,18.21745883685876,18.934644601137286,0.13963248638838474,-0.717185764,0.7171857642785255
9038,1918,7722,1313,18.22073170758871,18.665942187357196,0.14527550342996237,-0.44521048,0.4452104797684875
9694,1919,8395,1298,18.088357618344254,18.93027257781202,0.13389725603466063,-0.841914959,0.8419149594677648
12189,1920,10522,1666,18.15743277541342,18.683493076230494,0.13668061366806136,-0.526060301,0.5260603008170754
11881,1921,10315,1563,18.216205619815803,18.82050645,0.13155458294756334,-0.604300826,0.6043008261214986
11354,1922,9794,1558,18.416500915478863,18.94966303465982,0.13722036286771183,-0.533162119,0.5331621191809575
11579,1923,9938,1638,18.397164047192593,18.918448196581195,0.14146299335003024,-0.521284149,0.5212841493886025
11961,1924,10298,1658,18.42378648,18.886432080820263,0.13861717247721764,-0.462645597,0.46264559654176196
12137,1925,10488,1649,18.41635467619184,18.87487347907823,0.13586553514047953,-0.458518803,0.45851880288638824
12168,1926,10471,1692,18.536407145477988,18.88519309042553,0.1390532544378698,-0.348785945,0.34878594494754367
12503,1927,10917,1584,18.440973148053494,18.98613022159091,0.12668959449732065,-0.545157074,0.545157074
12803,1928,11156,1646,18.57561633821262,19.057746340340216,0.1285636179020542,-0.482130002,0.4821300021275974
12691,1929,11004,1682,18.47599597868048,19.21149703210464,0.13253486722874477,-0.735501053,0.7355010534241586
13607,1930,11735,1869,18.568627117034513,18.886307613643663,0.13735577276401853,-0.317680497,0.31768049660914954
12184,1931,10542,1638,18.561900739432744,19.133743540293043,0.13443860801050558,-0.571842801,0.5718428008602991
12068,1932,10373,1691,18.591601990060735,19.03354001655825,0.14012263838249917,-0.441938026,0.4419380264975139
11615,1933,10057,1555,18.601066906930498,19.157864138906753,0.13387860525182954,-0.556797232,0.5567972319762546
12473,1934,10833,1636,18.603907482054833,18.94233855195599,0.131163313,-0.33843107,0.33843106990115857
12691,1935,10950,1735,18.607179406575344,18.95549578501441,0.136711055,-0.348316378,0.3483163784390655
12988,1936,11183,1799,18.659638079933828,19.088827177876595,0.13851247305204806,-0.429189098,0.4291890979427677
13318,1937,11434,1880,18.685292084406157,19.084525139361702,0.14116233668719028,-0.399233055,0.39923305495554473
14225,1938,12167,2058,18.618621732226515,19.127287256559768,0.14467486818980668,-0.508665524,0.508665524
14501,1939,12382,2111,18.65142187665159,19.084559083846518,0.14557616716088545,-0.433137207,0.4331372071949282
15716,1940,13235,2472,18.65715524245561,18.81140485169903,0.15729193178925935,-0.154249609,0.15424960924342201
15083,1941,12703,2373,18.778599786113517,19.032524254951536,0.15732944374461313,-0.253924469,0.25392446883801867
16332,1942,13583,2743,18.791465379584775,19.109099811884796,0.16795248591721773,-0.317634432,0.31763443230002153
17117,1943,14181,2929,18.788493461399053,19.116318151928986,0.17111643395454812,-0.327824691,0.32782469052993335
17203,1944,14282,2913,18.82960938715166,19.097689769996567,0.16933093065163052,-0.268080383,0.2680803828449072
16286,1945,13357,2919,18.860889234633525,19.14849849674546,0.17923369765442712,-0.287609262,0.2876092621119355
18275,1946,15085,3183,18.937435319085186,19.16852636726359,0.17417236662106703,-0.231091048,0.23109104817840276
19499,1947,16122,3367,18.916578744138445,19.30438146088506,0.17267552182163187,-0.387802717,0.3878027167466165
18728,1948,15409,3309,18.911188270588617,19.267514662737987,0.17668731311405383,-0.356326392,0.356326392
18394,1949,15021,3366,18.920426472904598,19.069264605763518,0.18299445471349354,-0.148838133,0.1488381328589199
20227,1950,16129,4085,18.789951219350236,19.022762722154223,0.20195777920601177,-0.232811503,0.23281150280398677
17874,1951,14539,3322,18.964502869901644,19.02770724653823,0.1858565514154638,-0.063204377,0.063204377
18601,1952,15135,3457,18.87990344714899,19.10645688718542,0.1858502231062846,-0.22655344,0.22655344003642952
18362,1953,14799,3553,18.878250171004797,18.993455762172815,0.19349744036597322,-0.115205591,0.11520559116801721
18645,1954,14850,3785,18.879712318962962,19.03088823397622,0.2030034861893269,-0.151175915,0.15117591501325833
18779,1955,15051,3718,18.902809184173808,19.066177164335663,0.19798711326481708,-0.16336798,0.16336798016185483
18484,1956,14710,3767,18.976331469979606,19.135613124502257,0.20379787924691625,-0.159281655,0.1592816545226512
18579,1957,14819,3752,18.95457457511978,19.095451184968017,0.20194843640669574,-0.14087661,0.14087660984823813
18486,1958,14536,3936,18.964142777786186,19.148838351117885,0.21291788380395976,-0.184695573,0.18469557333169817
18629,1959,14754,3860,18.98362030789616,19.145834857253885,0.20720382199796017,-0.162214549,0.16221454935772428
19607,1960,15278,4316,18.989554178779947,19.002586593836885,0.220125465,-0.013032415,0.013032415056937197
18773,1961,14698,4061,19.012015359130494,19.17585754814085,0.21632131252330475,-0.163842189,0.16384218901035652
19099,1962,14857,4230,19.04706129853268,19.196726143026005,0.22147756427038065,-0.149664844,0.1496648444933264
19209,1963,14894,4304,19.082474636679198,19.19162019121747,0.22406163777396013,-0.109145555,0.1091455545382729
19561,1964,15144,4398,19.032196791296883,19.329289712141883,0.22483513112826542,-0.297092921,0.2970929208449995
18839,1965,14440,4385,19.045882045470915,19.31921801459521,0.23276182387600192,-0.273335969,0.2733359691242967
18171,1966,13933,4221,19.066315471693102,19.304296466240228,0.23229321446260526,-0.237980995,0.23798099454712585
18228,1967,14047,4162,19.07042643012743,19.261258998462278,0.22833004169409699,-0.190832568,0.19083256833484796
18346,1968,14145,4188,19.088626929020855,19.436512486246418,0.228278644,-0.347885557,0.34788555722556325
18654,1969,14152,4484,19.164732039231204,19.380670905084745,0.24037739894928703,-0.215938866,0.21593886585354127
19385,1970,14594,4778,19.146386346354664,19.39423998451235,0.24647923652308487,-0.247853638,0.2478536381576859
18523,1971,14070,4434,19.211197683063254,19.478979282363554,0.23937807050693732,-0.267781599,0.26778159930029943
18296,1972,13771,4507,19.206526712569897,19.58718493010872,0.24633799737647574,-0.380658218,0.3806582175388229
17833,1973,13390,4434,19.254436827020164,19.497836755908885,0.24864016149834575,-0.243399929,0.24339992888872075
17997,1974,13466,4514,19.243351804292292,19.59518089122729,0.25081958104128466,-0.351829087,0.35182908693499826
17855,1975,13235,4612,19.184748953434077,19.538426806526452,0.25830299635956316,-0.353677853,0.35367785309237476
17716,1976,13187,4515,19.30317866562524,19.59530131133998,0.25485436893203883,-0.292122646,0.2921226457147412
17768,1977,13139,4608,19.28726838549357,19.509684254947917,0.25934263845114813,-0.222415869,0.22241586945434833
17745,1978,13141,4591,19.295306571044822,19.70872106467001,0.2587207664130741,-0.413414494,0.41341449362518645
18428,1979,13676,4733,19.332123712796136,19.74364915,0.2568374213153896,-0.41152544,0.41152544
19416,1980,14098,5300,19.32666553468577,19.582415373924526,0.272970746,-0.255749839,0.2557498392387565
19283,1981,14338,4926,19.410410819186776,19.851882038367844,0.25545817559508377,-0.441471219,0.4414712191810679
19359,1982,14329,5012,19.299286040393607,19.768407776855547,0.25889767033421146,-0.469121736,0.4691217364619398
19300,1983,14367,4912,19.370935110976543,19.775922501262215,0.2545077720207254,-0.40498739,0.40498739028567243
19624,1984,14520,5085,19.44592991,19.712688194532937,0.25912148389726863,-0.266758281,0.26675828144753666
20134,1985,14968,5148,19.40230323546232,19.803140273115773,0.25568689778484155,-0.400837038,0.4008370376534529
19998,1986,14948,5023,19.486934136212202,19.812291983675095,0.2511751175117512,-0.325357847,0.3253578474628931
19943,1987,14972,4945,19.44300882191424,19.767717489059656,0.2479566765281051,-0.324708667,0.3247086671454156
20215,1988,15146,5039,19.417697813284036,19.649218967850764,0.24927034380410587,-0.231521155,0.23152115456672817
19521,1989,14812,4685,19.41442887010532,19.64776134108858,0.23999795092464526,-0.233332471,0.23333247098326027
19671,1990,14822,4815,19.35745356703549,19.464546279252335,0.24477657465304256,-0.107092712,0.10709271221684702
18143,1991,13828,4285,19.276348277408157,19.321704685694282,0.23617924268312848,-0.045356408,0.045356408
17426,1992,13234,4162,19.215549953430557,19.246251547549257,0.23883851715826926,-0.030701594,0.030701594
15998,1993,12223,3730,19.100985312885545,19.12548506600536,0.2331541442680335,-0.024499753,0.024499753119815892
14830,1994,11231,3567,18.930734008102572,18.98370477033922,0.24052596089008765,-0.052970762,0.052970762
12483,1995,9557,2869,18.698683940776395,18.773874184384802,0.2298325722983257,-0.075190244,0.075190244
10679,1996,8129,2496,18.518366486861854,18.66231552628205,0.23372974997658957,-0.143949039,0.1439490394201961
8853,1997,6722,2082,18.213221554596846,18.50073308,0.2351745171128431,-0.287511527,0.2875115269593529
6489,1998,4890,1541,17.814531547525565,18.393377316677483,0.23747881029434428,-0.578845769,0.5788457691519184
4201,1999,2970,1187,17.58531502962963,18.27817866798652,0.28255177338728876,-0.692863638,0.692863638
2472,2000,1615,829,17.458629107058822,18.213923950542824,0.3353559870550162,-0.755294843,0.7552948434840019
1110,2001,598,502,17.426150091304347,18.667057510159363,0.45225225225225224,-1.240907419,1.2409074188550164
491,2002,225,266,18.531231906666665,19.526188360902257,0.5417515274949084,-0.994956454,0.9949564542355915
286,2003,117,169,20.048792683760684,19.393159124260354,0.5909090909090909,0.6556335595003304,-0.65563356
225,2004,110,115,18.900651663636364,20.560134426086954,0.5111111111111111,-1.659482762,1.6594827624505903
132,2005,64,68,20.03098389,20.292615661764703,0.5151515151515151,-0.261631771,0.2616317711397045
92,2006,43,49,18.555608837209302,20.113741224489797,0.532608696,-1.558132387,1.5581323872804944
89,2007,49,39,18.816603428571426,21.266378794871795,0.43820224719101125,-2.449775366,2.4497753663003685
72,2008,43,29,19.14921537209302,18.919564241379312,0.4027777777777778,0.2296511307137088,-0.229651131
46,2009,26,20,18.23232053846154,18.37868685,0.43478260869565216,-0.146366312,0.14636631153846125
74,2010,40,34,17.79515348,17.89812,0.4594594594594595,-0.102966525,0.10296652499999936
42,2011,26,16,18.917953807692307,18.76474913,0.38095238095238093,0.15320468269230503,-0.153204683
32,2012,20,12,17.3728263,20.104542,0.375,-2.7317157,2.7317156999999987
65,2013,45,20,18.603001066666668,18.77026295,0.3076923076923077,-0.167261883,0.1672618833333317
38,2014,24,14,18.04181475,20.916998142857146,0.3684210526315789,-2.875183393,2.8751833928571457
79,2015,59,20,17.672325101694916,18.51723875,0.25316455696202533,-0.844913648,0.8449136483050843
5,2016,4,1,25.91931775,18.14669,0.2,7.772627750000002,-7.77262775
2,2017,2,,23.2065525,,,,
2,2018,1,1,29.260796,25.497231,0.5,3.763565,-3.763565